Hours,ADX,MACD,Signal Line,Histogram,%K,%D,Open,High,Low,Close,Output
0,0.0,0.0,0.0,0.0,0.0,0.0,4035.85,4043.38,4033.21,4037.73,1.0
1,0.0,0.0,0.0,0.0,0.0,0.0,4036.88,4038.05,4025.0,4027.54,-1.0
2,0.0,0.0,0.0,0.0,0.0,0.0,4027.02,4029.0,4019.16,4025.0,-1.0
3,0.0,0.0,0.0,0.0,0.0,0.0,4025.0,4033.8,4015.1,4017.01,-1.0
4,0.0,0.0,0.0,0.0,0.0,0.0,4017.01,4032.8,4011.11,4024.29,1.0
5,0.0,0.0,0.0,0.0,0.0,0.0,4024.26,4029.15,4021.36,4024.92,1.0
6,0.0,0.0,0.0,0.0,0.0,0.0,4024.94,4125.33,4022.2,4124.87,1.0
7,0.0,0.0,0.0,0.0,0.0,0.0,4125.31,4130.0,4093.0,4100.3,-1.0
8,0.0,0.0,0.0,0.0,0.0,0.0,4100.93,4109.58,4087.01,4095.94,-1.0
9,0.0,0.0,0.0,0.0,0.0,0.0,4095.92,4104.53,4083.56,4095.03,-1.0
10,0.0,0.0,0.0,0.0,0.0,0.0,4095.91,4095.91,4075.86,4084.23,-1.0
11,0.0,0.0,0.0,0.0,0.0,0.0,4084.79,4101.97,4080.47,4094.98,1.0
12,0.0,0.0,0.0,0.0,0.0,0.0,4094.98,4098.0,4080.0,4084.98,-1.0
13,0.0,0.0,0.0,0.0,64.6227605349,0.0,4084.98,4091.8,4082.1,4087.94,1.0
14,0.0,0.0,0.0,0.0,65.7414416688,0.0,4087.9,4089.99,4086.02,4089.27,1.0
15,0.0,0.0,0.0,0.0,74.8002355118,0.0,4089.46,4112.45,4087.74,4100.04,1.0
16,0.0,0.0,0.0,0.0,74.7665909664,0.0,4100.4,4106.0,4095.56,4100.0,-1.0
17,0.0,0.0,0.0,0.0,70.1825216587,0.0,4100.0,4107.24,4094.2,4094.55,-1.0
18,0.0,0.0,0.0,0.0,65.9701767305,0.0,4097.52,4098.0,4089.1,4093.03,-1.0
19,0.0,0.0,0.0,0.0,63.7847866419,0.0,4092.11,4098.0,4089.0,4090.96,1.0
20,0.0,0.0,0.0,0.0,42.6856298485,0.0,4093.97,4099.0,4090.49,4098.97,1.0
21,0.0,0.0,0.0,0.0,55.2336704017,0.0,4094.0,4100.0,4088.53,4096.07,1.0
22,0.0,0.0,0.0,0.0,40.3388904072,0.0,4098.75,4099.92,4090.62,4090.62,-1.0
23,0.0,0.0,0.0,0.0,41.3774255261,0.0,4090.03,4094.27,4090.0,4091.0,1.0
24,0.0,0.0,0.0,0.0,50.7858243451,0.0,4091.0,4099.0,4090.7,4096.48,1.0
25,0.0,12.9840509808,0.0,0.0,77.1032357473,0.0,4096.48,4110.98,4095.32,4105.02,1.0
26,0.0,13.9671884368,0.0,0.0,55.4743365644,0.0,4105.5,4145.03,4104.0,4117.01,1.0
27,49.8679073349,10.1070575155,0.0,0.0,31.1071048103,60.2048233253,4117.04,4124.0,4023.0,4060.96,-1.0
28,46.3584434834,7.29382608129,0.0,0.0,34.4587396542,57.8108479164,4060.98,4077.98,4059.03,4065.05,1.0
29,43.3803024653,4.92603705356,0.0,0.0,33.631074326,55.576369201,4065.05,4066.96,4052.0,4064.04,-1.0
30,40.6672039173,4.14436716512,0.0,0.0,45.2347783332,52.6357148306,4064.04,4084.5,4064.0,4078.2,1.0
31,38.0169158718,2.35195494866,0.0,0.0,33.5982955011,50.5262996425,4078.2,4080.04,4061.0,4064.0,-1.0
32,35.5559341153,1.48084047765,0.0,0.0,39.3509792674,47.9131406313,4064.82,4074.42,4063.97,4071.02,1.0
33,33.2227871188,0.215085943641,6.38560095589,-6.17051501225,33.5327378513,46.0117693839,4070.02,4072.18,4063.0,4063.92,-1.0
34,31.0920484678,-0.455178559571,5.0174450528,-5.47262361237,36.8597885766,43.850908756,4063.95,4072.9,4063.07,4067.98,1.0
35,30.1823459624,-3.78709315827,3.25653741058,-7.04363056886,7.97344915185,43.4347772366,4067.98,4069.71,4028.52,4032.73,-1.0
36,29.5767021543,-5.85423886201,1.43438215607,-7.28862101807,13.8177680241,40.0590471473,4034.69,4045.0,4022.0,4039.0,1.0
37,27.7990512464,-5.49414801608,0.0486761216374,-5.54282413772,33.3089490368,38.1646812628,4039.0,4069.0,4036.0,4062.98,1.0
38,25.8771365818,-6.18086717649,-1.19723253799,-4.9836346385,22.7993172397,37.5883615136,4063.0,4075.0,4045.61,4050.05,-1.0
39,24.463294982,-6.79124979873,-2.31603599014,-4.4752138086,21.3443875478,35.5893252917,4050.0,4050.96,4037.12,4048.26,-1.0
40,22.8426383049,-6.61372906347,-3.1755746048,-3.43815445867,32.8529411765,31.6065504203,4048.29,4063.0,4047.29,4055.51,1.0
41,21.2365857959,-7.22491676019,-3.98544303588,-3.23947372431,37.056,29.9907364641,4055.51,4059.0,4045.16,4045.16,-1.0
42,19.9452406201,-7.91977986434,-4.77231040157,-3.14746946277,31.072,30.415657549,4045.95,4050.94,4040.0,4041.42,-1.0
43,18.7461343854,-8.40743865119,-5.4993360515,-2.90810259969,30.4,30.1737475737,4040.99,4044.13,4040.0,4041.0,1.0
44,17.864805762,-8.63466489557,-6.12640182031,-2.50826307526,34.011026878,29.9429565504,4041.26,4044.9,4035.59,4041.74,1.0
45,17.5802573663,-10.0416978233,-6.9094610209,-3.13223680237,5.84905660377,29.1412600179,4041.74,4046.25,4025.0,4025.1,-1.0
46,17.5560458869,-10.9012056974,-7.70780995621,-3.19339574121,12.2,27.1591715253,4025.02,4035.07,4020.0,4026.71,1.0
47,18.0750878092,-12.7690115168,-8.72005026833,-4.04896124847,3.25373134328,25.2198158633,4026.71,4029.96,4008.0,4010.18,-1.0
48,19.3949784964,-13.6888136657,-9.7138029478,-3.97501071789,33.1433679741,23.0570296842,4010.15,4019.88,3985.51,4015.17,1.0
49,21.4560864529,-16.2613217463,-11.0233067075,-5.23801503877,29.0128611993,22.7915710697,4015.93,4015.93,3955.26,3990.0,-1.0
50,23.3699724125,-17.6048956356,-12.3396244931,-5.26527114252,34.1072323367,24.2943862159,3991.86,4002.88,3971.93,3996.1,1.0
51,24.1247270958,-17.7732809263,-13.4263557798,-4.34692514658,41.2644062135,25.7436336668,3996.95,4018.0,3996.95,4004.67,1.0
52,24.5694514962,-17.7888160581,-14.2988478354,-3.48996822265,44.8579914609,26.311880608,4004.58,4022.0,3993.8,4003.59,-1.0
53,25.369318073,-17.9644197532,-15.031962219,-2.93245753424,40.5977352887,27.8875001953,4003.65,4007.26,3982.1,3999.0,-1.0
54,26.3336620301,-18.7747711411,-15.7805240034,-2.9942471377,31.5596684018,29.2627393196,3999.02,3999.82,3975.01,3988.0,-1.0
55,26.2421777865,-18.0757043238,-16.2395600675,-1.83614425628,48.8921404682,29.1703626929,3987.05,4014.88,3983.0,4002.04,1.0
56,26.1572281318,-16.8577379646,-16.3631956469,-0.494542317682,57.8085503902,30.0158012977,4002.04,4009.88,3996.0,4007.86,1.0
57,26.3875443076,-16.8194140312,-16.4544393238,-0.36497470741,42.5431366084,31.925554897,4007.96,4009.9,3988.0,3993.97,-1.0
58,26.6014093279,-16.0281412739,-16.3691797138,0.341038439919,50.390152764,32.7929217976,3994.0,4004.99,3988.95,4001.11,1.0
59,26.7999982754,-15.2367094409,-16.1426856592,0.905976218272,57.273524621,33.9628593609,4002.0,4004.26,3995.11,4000.97,-1.0
60,27.4073587788,-15.7201550483,-16.058179537,0.33802448873,39.7590361446,37.6360356479,4000.86,4002.69,3984.96,3984.96,-1.0
61,29.1833396208,-18.3839354524,-16.5233307201,-1.86060473228,11.7792207792,39.6045382296,3984.99,3986.23,3945.0,3954.07,-1.0
62,31.1920110184,-20.8381914903,-17.3863028741,-3.45188861616,19.7694278395,40.2135017607,3954.05,3962.9,3928.32,3946.84,-1.0
63,33.5502150054,-26.0941676854,-19.1278758364,-6.96629184898,1.70491803279,39.2582203226,3946.83,3957.0,3900.0,3902.08,-1.0
64,35.9505433432,-27.7608821666,-20.8544771024,-6.90640506415,31.9765739385,37.3076529535,3902.91,3938.02,3885.4,3929.08,1.0
65,38.0375090995,-29.2728563935,-22.5381529606,-6.73470343289,27.1815519766,37.1554630679,3929.08,3940.0,3915.0,3922.53,-1.0
66,40.1669180309,-30.7915500882,-24.1888323862,-6.60271770207,22.2119246216,36.1495449082,3922.53,3930.0,3902.1,3914.16,-1.0
67,42.3149762569,-33.5769477113,-26.0664554512,-7.5104922601,3.36731541551,34.5319687054,3914.22,3924.78,3889.6,3889.76,-1.0
68,45.0274714121,-41.5365960175,-29.1604835644,-12.3761124531,1.23975009762,31.8726530001,3889.76,3892.7,3810.0,3812.54,-1.0
69,47.7100775092,-48.0054190949,-32.9294706705,-15.0759484243,9.84566956674,29.7069445498,3812.54,3850.0,3781.17,3803.69,-1.0
70,50.5255622587,-54.2687372427,-37.197323985,-17.0714132577,26.4117457244,26.917910914,3803.72,3858.66,3700.0,3781.85,-1.0
71,53.1399409545,-61.1548271051,-41.988824609,-19.1660024961,16.1611856126,24.6752820093,3781.68,3789.0,3700.0,3749.29,-1.0
72,53.9550813854,-61.9712812467,-45.9853159365,-15.9859653102,32.1928613686,22.7908569382,3749.0,3825.81,3745.03,3797.95,1.0
73,54.7119974997,-64.612989976,-49.7108507444,-14.9021392316,21.143744425,21.4910504099,3797.9,3798.93,3760.18,3764.0,-1.0
74,55.8067644153,-65.7102490661,-52.9107304088,-12.7995186574,23.3937742375,18.9103518245,3764.0,3790.0,3712.0,3766.96,1.0
75,56.823333694,-67.0144805577,-55.7314804386,-11.2830001191,19.7793837961,17.7414045454,3765.1,3784.14,3743.12,3752.0,-1.0
76,56.8525559221,-64.8220182726,-57.5495880054,-7.27243026724,32.186770428,18.3128447609,3752.13,3806.0,3752.02,3782.72,1.0
77,56.4778980182,-61.3125732541,-58.3021850551,-3.01038819902,39.9666666667,19.199797803,3782.72,3816.0,3776.02,3795.92,1.0
78,56.1300013932,-57.0107280316,-58.0438936504,1.03316561879,44.425,21.9327798482,3795.92,3810.91,3786.0,3806.62,1.0
79,54.4650487268,-50.4857982644,-56.5322745732,6.04647630885,60.0086956522,22.8219531384,3805.75,3845.0,3797.0,3838.02,1.0
80,52.3928396448,-45.5984510306,-54.3455098647,8.74705883411,56.9401192277,25.1667491152,3838.08,3860.0,3827.99,3827.99,-1.0
81,50.726107945,-38.4289516191,-51.1621982156,12.7332465964,84.769071095,27.6473344442,3827.99,3867.0,3815.23,3863.35,1.0
82,49.0669354464,-33.6981022043,-47.6693790133,13.971276809,86.3235294118,33.4617455642,3863.35,3870.0,3840.0,3846.75,-1.0
83,47.700110521,-28.3025010706,-43.7960034248,15.4935023541,95.9470588235,39.5391583723,3847.25,3866.0,3832.0,3863.11,1.0
84,46.605527082,-26.6276283754,-40.3623284149,13.7347000395,74.7470588235,45.6892576049,3863.13,3865.22,3824.0,3827.07,-1.0
85,45.6117074216,-25.1084816384,-37.3115590596,12.2030774212,72.0632911392,49.1417799692,3828.6,3838.36,3823.0,3825.86,-1.0
86,44.5645643272,-23.3178284212,-34.5128129319,11.1949845107,74.5569620253,53.1347875068,3825.0,3841.0,3824.99,3829.8,1.0
87,44.7752374434,-25.6928114741,-32.7488126403,7.05600116623,42.4746835443,56.1607946965,3828.85,3829.0,3766.01,3779.11,-1.0
88,44.9710266687,-28.1749456441,-31.8340392411,3.65909359699,19.3332282472,57.6844332051,3778.93,3810.0,3766.0,3767.65,-1.0
89,45.4454349506,-28.7487550862,-31.2169824101,2.46822732393,26.8634686347,57.3943942057,3768.85,3781.0,3748.05,3780.81,1.0
90,45.686838224,-29.5846598618,-30.8905179004,1.30585803868,19.524395244,57.9004002656,3779.03,3785.0,3761.1,3771.86,-1.0
91,45.966069521,-29.7245321519,-30.6573207507,0.93278859884,21.3530135301,56.9959448954,3771.5,3780.93,3758.01,3774.09,1.0
92,45.7406259735,-28.2341810156,-30.1726928037,1.93851178807,34.3173431734,55.6663982427,3774.09,3789.98,3774.0,3789.9,1.0
93,44.1620968851,-24.7337158119,-29.0848974053,4.35118159348,54.9897498975,54.9444227551,3788.83,3818.7,3780.0,3815.11,1.0
94,42.3833366775,-22.2804884777,-27.7240156198,5.44352714211,49.1184911849,54.5859266298,3815.11,3826.0,3799.01,3807.95,-1.0
95,40.565690244,-18.8241936891,-25.9440512337,7.11985754458,62.2796227962,54.0272389125,3807.96,3829.8,3805.39,3824.0,1.0
96,39.0493213303,-17.809897844,-24.3172205557,6.50732271173,44.111911827,52.4208497483,3824.0,3835.0,3800.0,3800.08,-1.0
97,37.8944198509,-16.9973310384,-22.8532426523,5.85591161389,42.4255355466,49.4057342065,3803.01,3811.46,3792.04,3797.76,-1.0
98,36.1681819686,-15.0111054096,-21.2848152037,6.27370979413,69.0693921463,45.5827682581,3797.03,3825.0,3790.0,3812.25,1.0
99,35.1887617663,-15.4313433881,-20.1141208406,4.68277745252,40.107584723,45.1772206383,3812.73,3824.91,3771.0,3785.33,-1.0
100,34.2793001499,-15.7785800563,-19.2470126837,3.46843262747,40.080506038,42.89467018,3784.97,3795.0,3772.08,3782.9,-1.0
101,33.505051399,-15.4687674167,-18.4913636303,3.0225962136,45.8769407706,40.4320661809,3783.51,3793.68,3770.0,3787.94,1.0
102,32.7029418498,-15.1127744095,-17.8156457862,2.70287137667,44.9683726279,40.6750845542,3787.89,3795.13,3780.0,3787.15,-1.0
103,32.7079384312,-16.4190160772,-17.5363198444,1.11730376715,9.58726872817,42.5061662957,3787.17,3790.0,3757.71,3765.12,-1.0
104,33.4478850217,-19.4187323004,-17.9128023356,-1.50592996478,7.61904761905,41.2721520167,3765.59,3766.24,3730.0,3738.0,-1.0
105,35.210096208,-27.0032537595,-19.7308926204,-7.27236113913,0.0,40.4217700435,3738.0,3738.9,3669.61,3669.61,-1.0
106,36.8582355089,-28.7776423242,-21.5402425611,-7.2373997631,29.6155928533,38.8965547913,3669.59,3728.0,3668.77,3718.0,1.0
107,38.388650574,-30.8753240508,-23.4072588591,-7.4680651917,21.8071346929,38.5607154828,3717.0,3725.0,3695.0,3705.02,-1.0
108,40.0315943511,-34.0862675795,-25.5430606031,-8.54320697635,7.33321301811,36.1905286824,3705.0,3719.8,3680.23,3680.96,-1.0
109,41.9348603237,-38.1567644458,-28.0658013717,-10.0909630742,3.04347826087,33.2058659562,3680.8,3687.9,3651.0,3656.6,-1.0
110,44.1503025479,-44.1498116836,-31.2826034341,-12.8672082496,4.98704368778,28.9747127751,3656.02,3656.58,3605.03,3616.0,-1.0
111,46.4783092114,-51.5146229191,-35.3290073311,-16.185615588,3.17596232437,26.1800793366,3615.99,3633.02,3568.07,3576.23,-1.0
112,48.9223008807,-54.3205049649,-39.1273068579,-15.1931981071,28.694292416,23.3765383922,3578.0,3612.95,3517.95,3606.03,1.0
113,50.4395580577,-55.4267600725,-42.3871975008,-13.0395625717,33.9165884984,20.4926026971,3605.93,3629.9,3581.92,3611.96,1.0
114,51.848439722,-56.6996749279,-45.2496929862,-11.4499819417,29.2228876542,20.0503886811,3611.93,3616.0,3588.81,3598.95,-1.0
115,53.1566869817,-57.2039851432,-47.6405514176,-9.56343372558,28.5301969839,19.2748445108,3598.95,3607.23,3592.71,3597.03,-1.0
116,54.2291201198,-56.8283423187,-49.4781095978,-7.35023272091,29.6158794339,18.0357913832,3597.92,3609.99,3596.0,3598.52,1.0
117,55.2259894905,-55.8082421877,-50.7441361158,-5.06410607189,32.844657457,16.9391847265,3597.95,3609.0,3595.9,3599.5,1.0
118,54.5619664782,-51.8929131142,-50.9738915155,-0.91902159873,50.9798596968,18.6004267786,3599.52,3640.0,3599.5,3630.59,1.0
119,52.5185274957,-46.9608129784,-50.1712758081,3.21046282965,61.22351821,21.6976276413,3631.11,3674.5,3630.0,3646.55,1.0
120,50.7618361336,-44.2231184221,-48.9816443309,4.75852590875,52.0502294132,26.0707360848,3646.55,3669.0,3623.6,3625.72,-1.0
121,49.8895157017,-40.1032367222,-47.2059628092,7.10272608692,62.5266286847,27.6732101248,3625.64,3645.96,3585.0,3644.16,1.0
122,48.656769692,-38.5076230061,-45.4662948485,6.95867184244,58.852603707,30.5817454099,3644.16,3656.81,3610.0,3617.97,-1.0
123,47.5120769688,-36.1629384934,-43.6056235775,7.44268508412,69.1408495688,34.2617018877,3617.97,3648.0,3611.51,3626.19,1.0
124,46.035474686,-31.7974684223,-41.2439925465,9.44652412421,86.087511977,38.9829426954,3626.22,3658.0,3626.22,3652.72,1.0
125,44.3756189434,-28.6307044814,-38.7213349334,10.0906304521,81.1561801341,44.7758332875,3652.65,3665.0,3636.7,3645.0,-1.0
126,43.3301251952,-27.4770210008,-36.4724721469,8.99545114609,45.7442212141,50.3458488454,3645.0,3645.0,3616.55,3624.27,-1.0
127,42.8357769839,-27.8793827069,-34.7538542589,6.87447155198,21.1955307263,51.5637009024,3624.27,3631.97,3594.72,3603.97,-1.0
128,43.2064728257,-31.7713825313,-34.1573599134,2.38597738208,6.39215686275,50.6550539186,3603.4,3608.28,3547.0,3555.15,-1.0
129,43.550690393,-32.6733039603,-33.8605487228,1.18724476247,23.9450980392,49.0242874335,3555.17,3588.0,3555.15,3577.53,1.0
130,44.1596748711,-36.1569939237,-34.319837763,-1.8371561607,1.40183539273,48.6967803661,3576.3,3577.81,3536.11,3538.05,-1.0
131,44.2581686866,-35.4007168987,-34.5360135901,-0.864703308555,31.6057833345,46.681491506,3538.06,3588.0,3531.33,3576.58,1.0
132,44.3496272296,-35.3045942506,-34.6897297222,-0.614864528393,23.7270377872,46.5930004972,3576.98,3586.04,3562.02,3565.3,-1.0
133,45.0581944329,-37.9444458027,-35.3406729383,-2.60377286438,2.20547945205,44.6463703608,3565.3,3565.3,3523.0,3526.22,-1.0
134,45.9214796898,-39.114421283,-36.0954226072,-3.0189986758,15.4110460677,40.4307961638,3526.29,3544.2,3507.84,3532.06,1.0
135,46.9133454705,-39.3053203485,-36.7374021555,-2.567918193,24.75,37.8137116392,3532.7,3539.9,3493.0,3535.57,1.0
136,47.3356436826,-38.1869042847,-37.0273025813,-1.15960170335,30.726744186,35.1153810188,3537.98,3550.03,3520.01,3545.85,1.0
137,47.3381030207,-36.2077816787,-36.8633984008,0.655616722074,35.5930232558,33.106391053,3545.97,3558.0,3521.6,3554.22,1.0
138,46.3321809052,-33.628722296,-36.2164631798,2.58774088387,40.0813953488,30.710117745,3555.86,3579.96,3545.26,3561.94,1.0
139,45.3981103693,-30.2883342064,-35.0308373852,4.74250317876,53.0789473684,27.4239665572,3561.94,3576.67,3558.33,3573.68,1.0
140,44.0646343382,-27.3547727777,-33.4956244637,6.14085168594,57.7966467583,25.4184499311,3573.68,3586.85,3561.42,3573.32,-1.0
141,42.7727959992,-24.5986802307,-31.7162356171,7.11755538634,71.261276891,26.27933747,3573.32,3588.0,3567.95,3575.15,1.0
142,39.9358172224,-17.2434660674,-28.8216817071,11.5782156398,96.4899328859,29.855462196,3575.15,3642.0,3573.67,3636.77,1.0
143,38.7189554665,-6.62483997278,-24.3823133603,17.7574733875,98.6243902439,36.2910176263,3636.66,3698.0,3622.0,3695.18,1.0
144,37.7973927291,0.283939331777,-19.4490628219,19.7330021536,85.376064003,41.6252527837,3695.21,3707.99,3656.08,3676.55,-1.0
145,36.9416559015,5.24125714211,-14.5109988291,19.7522559712,82.738732034,47.6234119702,3678.0,3700.0,3663.1,3670.88,-1.0
146,36.0263084531,9.40290206882,-9.72821864949,19.1311207183,84.7062654077,51.2757654487,3672.94,3685.94,3660.0,3675.11,1.0
147,34.823137392,12.7246135975,-5.23765220009,17.9622657976,85.6877064049,55.6314245645,3675.11,3681.25,3651.11,3677.22,1.0
148,34.8415743702,18.7933663496,-0.431448490146,19.2248148398,96.0209205021,61.5944407754,3676.53,3732.0,3671.0,3722.49,1.0
149,35.2808181554,24.3454277213,4.52392675213,19.8215009691,91.1772184083,67.3522889493,3722.47,3755.99,3718.0,3735.17,1.0
150,35.6888596209,29.1230777677,9.44375695525,19.6793208125,94.8848122867,72.0970902642,3735.17,3756.0,3725.93,3744.01,1.0
151,35.3008708179,31.6760163766,13.8902088395,17.7858075371,83.632885488,76.6798094142,3744.05,3770.04,3707.2,3733.25,-1.0
152,34.9405955008,33.5353726499,17.8192416016,15.7161310483,83.9261253602,80.1112281451,3733.53,3747.0,3716.16,3736.01,1.0
153,34.8937740833,35.4204481045,21.3394829022,14.0809652023,88.5581439939,83.2429945745,3736.04,3760.0,3726.0,3746.17,1.0
154,34.8502970528,36.4801459893,24.3676155196,12.1125304697,88.1043099609,85.7772229049,3746.17,3760.0,3740.09,3746.0,-1.0
155,34.8811436824,37.3764888223,26.9693901801,10.4070986422,90.8336303916,87.9420559908,3746.08,3762.99,3745.67,3752.04,1.0
156,35.4065056871,37.976683477,29.1708488395,8.80583463748,82.2598454177,89.3400812408,3752.05,3785.02,3745.5,3756.1,1.0
157,34.829912414,36.474537597,30.631586591,5.842951006,63.9907400493,88.3236464216,3756.12,3763.0,3723.22,3736.8,-1.0
158,33.4138345812,33.6965653253,31.2445823379,2.4519829874,52.8937345979,85.8498142649,3738.0,3739.77,3702.05,3721.94,-1.0
159,32.3351491056,31.3171675018,31.2590993706,0.0580681311527,54.5889029945,83.5296478788,3721.92,3747.99,3713.0,3724.21,1.0
160,31.3335125925,29.3066744207,30.8686143807,-1.56193995994,56.5603763722,81.5189458046,3724.21,3737.22,3722.83,3726.85,1.0
161,30.7283169036,28.4648730105,30.3878661066,-1.92299309611,60.7174179968,79.5085251592,3727.23,3747.96,3725.11,3740.23,1.0
162,30.2597978813,28.3440898771,29.9791108607,-1.63502098366,59.0574906593,77.72493313,3740.23,3751.05,3735.65,3751.05,1.0
163,30.2914062665,27.6504382497,29.5133763385,-1.86293808883,54.8873086658,75.0846881412,3751.77,3767.0,3745.52,3747.59,-1.0
164,29.5936232232,26.590848647,28.9288708002,-2.33802215318,51.850066289,72.4925517311,3747.6,3751.87,3731.0,3745.07,-1.0
165,29.1389157326,25.9402773214,28.3311521044,-2.39087478309,59.1418585031,69.4186413027,3745.07,3757.97,3740.52,3751.12,1.0
166,29.0569875601,25.672618564,27.7994453963,-2.1268268324,67.265276606,67.6692822323,3751.92,3768.98,3751.19,3757.86,1.0
167,27.3380601507,22.0480697533,26.6491702677,-4.60110051445,20.0915993733,66.479221607,3757.95,3759.89,3715.1,3718.72,-1.0
168,25.6611592978,19.0647557876,25.1322873717,-6.06753158408,21.7186935037,61.5887541341,3718.72,3735.0,3713.07,3720.07,1.0
169,24.2626881062,17.5399969167,23.6138292807,-6.07383236403,37.27853441,56.8469243872,3720.08,3739.14,3714.0,3732.98,1.0
170,23.2666970058,16.7677214831,22.2446077212,-5.47688623807,57.8664276109,53.0215603885,3732.9,3747.0,3731.0,3740.78,1.0
171,22.1387880222,15.4698108559,20.8896483481,-5.41983749225,48.4685492305,51.2791734023,3740.75,3741.97,3726.72,3734.49,-1.0
172,20.9106353236,13.7349827479,19.4587152281,-5.72373248022,26.2593783494,50.1704454866,3734.49,3738.02,3723.0,3727.7,-1.0
173,19.4765410639,12.3708298684,18.0411381561,-5.67030828776,29.5653729208,48.2679914689,3728.22,3730.0,3717.02,3729.6,1.0
174,18.6138673785,11.788877272,16.7906859793,-5.00180870731,43.6415668038,46.4805964636,3729.47,3740.05,3728.0,3737.47,1.0
175,17.7867770498,10.7430867504,15.5811661335,-4.83807938315,33.4287247362,45.5578243516,3737.57,3739.64,3727.52,3731.76,-1.0
176,17.7455463678,11.1765775183,14.7002484105,-3.52367089216,64.2639957074,43.6086319758,3730.45,3755.78,3730.0,3749.0,1.0
177,18.0278908498,12.4234825072,14.2448952298,-1.82141272259,87.4619924879,43.9805251936,3748.07,3763.63,3740.08,3761.97,1.0
178,18.4228748092,12.0438954472,13.8046952733,-1.76079982611,60.2217850116,46.3072883237,3760.57,3766.9,3743.0,3746.74,-1.0
179,18.7896456286,12.1277643267,13.469309084,-1.3415447573,71.8476122339,46.9052682325,3747.67,3757.02,3744.53,3753.24,1.0
180,17.8055422558,10.3593110063,12.8473094684,-2.48799846213,35.1291101616,47.8128220704,3754.08,3754.38,3723.56,3731.98,-1.0
181,16.8917319811,9.29924859285,12.1376972933,-2.83844870047,45.4579230912,45.5173816101,3731.98,3743.88,3727.96,3737.54,1.0
182,16.471649095,8.80388062113,11.4709339589,-2.66705333776,54.9527410208,47.3292618756,3736.24,3752.0,3733.97,3743.07,1.0
183,16.0176739605,9.03099824305,10.9829468157,-1.95194857267,70.208500401,49.7031224126,3742.12,3752.45,3733.0,3752.04,1.0
184,15.793762823,8.7653952603,10.5394365046,-1.77404124434,61.6479550922,52.0552628405,3752.04,3756.0,3744.0,3747.77,-1.0
