Hours,ADX,MACD,Signal Line,Histogram,%K,%D,Open,High,Low,Close,Output
185,15.809912999,9.15701235062,10.2629516738,-1.10593932321,79.2301523657,52.3253719463,3747.81,3760.0,3746.0,3756.54,1.0
186,15.8613239984,8.99093443163,10.0085482254,-1.01761379376,69.9679230152,54.5226293131,3756.54,3760.63,3750.14,3751.92,-1.0
187,16.1105163661,9.46513623947,9.89986582821,-0.434729588736,85.8790955238,57.6446682178,3751.92,3764.0,3751.81,3760.78,1.0
188,17.7701174982,12.0613326845,10.3321591995,1.72917348502,93.6452021981,61.6670769752,3760.78,3794.53,3760.78,3790.02,1.0
189,19.5647960827,14.2275682732,11.1112410142,3.11632725899,89.4467213115,65.2387652176,3790.02,3801.64,3777.03,3793.4,1.0
190,21.4535528191,15.9668403923,12.0823608898,3.88447950247,85.59943249,69.2400506873,3793.4,3808.14,3790.0,3795.96,1.0
191,21.7196242926,16.8316622475,13.0322211614,3.79944108616,80.9174745803,70.7640104575,3795.94,3805.0,3771.57,3792.0,-1.0
192,23.3030896895,20.8337686897,14.592530667,6.24123802265,92.6548089592,70.2965448926,3794.44,3845.0,3792.14,3836.08,1.0
193,24.7734504151,22.6398205325,16.2019886401,6.43783189238,81.3817523057,72.6131894603,3835.8,3839.8,3815.0,3822.39,-1.0
194,25.1966202342,23.2886666141,17.6193242349,5.6693423792,75.2392344498,73.2941994654,3822.36,3823.78,3801.08,3816.02,-1.0
195,25.9179968384,24.6986894232,19.0351972726,5.66349215063,87.1875,76.1592083432,3816.02,3833.8,3814.0,3830.65,1.0
196,26.7774757764,24.9116851919,20.2104948564,4.70119033545,80.3571428571,79.1398924081,3830.65,3839.8,3819.97,3823.0,-1.0
197,27.5755633617,25.6721612478,21.3028281347,4.36933311307,89.1089108911,80.9544925392,3823.98,3835.02,3823.0,3834.0,1.0
198,27.7509285159,24.6464127303,21.9715450538,2.67486767651,72.0606060606,82.30452186,3834.02,3837.75,3815.32,3817.34,-1.0
199,27.9137675877,24.1729469377,22.4118254306,1.76112150709,78.9162977019,83.0482826434,3819.88,3827.98,3817.45,3825.0,1.0
200,26.8444694569,21.7204828901,22.2735569225,-0.553074032448,54.2440175985,83.0258644532,3825.0,3826.02,3800.0,3802.36,-1.0
201,25.0289888251,18.9659827628,21.6120420906,-2.64605932776,40.6554262645,81.902728352,3801.67,3806.21,3786.0,3795.02,-1.0
202,23.4939575263,17.1453802954,20.7187097315,-3.5733294361,41.3863543511,78.672466262,3795.02,3809.0,3789.52,3801.96,1.0
203,22.5029273537,16.3524253105,19.8454528473,-3.49302753682,55.5358845159,74.9396914158,3801.79,3817.14,3798.3,3812.35,1.0
204,20.9538618693,14.1839001763,18.7131423131,-4.52924213679,32.302873485,72.5174887875,3813.12,3815.97,3787.83,3795.29,-1.0
205,19.5154439195,12.4796266362,17.4664391777,-4.98681254158,19.0677966102,68.7105917157,3796.72,3802.0,3791.44,3797.25,1.0
206,18.675693973,10.2650576046,16.0261628631,-5.76110525855,11.9367454515,64.292757575,3797.25,3798.0,3780.99,3788.01,-1.0
207,17.8959261655,8.41221796321,14.5033738831,-6.09115591991,11.9197415406,58.5271816102,3787.53,3796.0,3785.01,3788.0,1.0
208,17.9414253166,6.21694795404,12.8460886973,-6.62914074327,12.9069767442,53.5656094127,3788.5,3790.73,3771.0,3779.88,-1.0
209,18.0096807293,4.70456321233,11.2177836003,-6.51322038799,18.5714285714,49.1133052909,3779.81,3784.8,3770.5,3783.37,1.0
210,17.1622536521,4.5238109137,9.87898906299,-5.35517814929,38.8550185874,44.2121573317,3783.33,3797.28,3781.12,3796.63,1.0
211,16.4064144557,5.30705272059,8.96460179451,-3.65754907391,57.0557620818,41.2477198838,3797.01,3812.0,3785.04,3808.87,1.0
212,15.7045637734,4.47857205397,8.0673958464,-3.58882379243,36.6214335421,38.9582092546,3808.87,3808.87,3790.0,3791.55,-1.0
213,14.7602173308,3.83747099546,7.22141087621,-3.38393988075,39.2471181556,36.426839789,3790.96,3796.37,3780.16,3792.29,1.0
214,13.8865643116,2.95561152232,6.36825100543,-3.41263948312,37.6929674099,33.5933269643,3793.18,3793.75,3780.11,3788.08,-1.0
215,12.8971594574,2.45278017986,5.58515684032,-3.13237666046,43.653516295,32.4111090936,3788.09,3796.31,3782.0,3790.86,1.0
216,12.1199586911,1.39110000922,4.7463454741,-3.35524546488,26.4579759863,32.6252583815,3790.8,3795.0,3780.01,3782.84,-1.0
217,11.9695845743,0.316893607611,3.8604551008,-3.54356149319,20.8928964152,31.5589456412,3782.84,3789.26,3772.0,3780.0,-1.0
218,11.8299514657,-0.992605921939,2.88984289625,-3.88244881819,8.86746987952,29.0844464911,3780.02,3782.0,3772.3,3774.18,-1.0
219,12.2108083758,-1.54298183914,2.00327794917,-3.54625978832,31.914893617,27.4104890908,3775.66,3780.0,3765.0,3780.0,1.0
220,13.0544361387,0.202825995972,1.64318755853,-1.44036156256,68.6745021221,28.328138877,3779.36,3826.26,3777.62,3807.07,1.0
221,13.8378047757,1.9615891033,1.70686786749,0.254721235816,76.7221678093,32.380835782,3807.01,3824.0,3796.84,3812.0,1.0
222,14.56521851,3.23741103522,2.01297650103,1.22443453419,75.0897812602,37.0095805155,3812.03,3815.0,3808.0,3811.0,-1.0
223,15.578748432,4.03656028632,2.41769325809,1.61886702823,71.7433888345,41.4512094095,3811.06,3822.0,3803.98,3808.95,-1.0
224,16.5198833596,5.2516594399,2.98448649445,2.26717294545,84.7371857656,45.2492065711,3808.52,3819.18,3804.28,3816.91,1.0
225,17.0047248702,5.27349884012,3.44228896359,1.83120987653,66.9278485145,48.5265042267,3816.91,3820.0,3800.0,3806.0,-1.0
226,16.7637527634,4.75427331219,3.70468583331,1.04958747888,57.1825008162,49.2316532576,3805.98,3812.96,3792.0,3800.03,-1.0
227,16.5399929499,4.37864905741,3.83947847813,0.539170579284,58.9291544238,50.7003009201,3800.04,3806.45,3795.0,3801.1,1.0
228,16.6986043838,4.8218078429,4.03594435108,0.785863491816,75.0408096637,52.1061606535,3801.12,3812.0,3801.05,3810.97,1.0
229,17.1009757209,4.79736748574,4.18822897801,0.609138507725,68.5602350637,54.7738636716,3809.02,3815.99,3807.0,3807.0,-1.0
230,16.9495810407,2.81938865907,3.91446091422,-1.09507225516,29.5951681358,56.5529150123,3806.9,3809.99,3770.01,3783.13,-1.0
231,16.8095394926,0.499668624962,3.23150245637,-2.73183383141,14.4955925563,56.7770001658,3783.13,3798.2,3770.0,3773.88,-1.0
232,16.793452365,-0.687686599763,2.44766464514,-3.13535124491,27.5057133529,56.3200498902,3773.93,3792.0,3768.0,3781.85,1.0
233,16.7785143179,-1.69945850974,1.61824001417,-3.3176985239,21.8503261243,57.6513529954,3783.31,3792.0,3780.0,3780.73,-1.0
234,16.9261306551,-2.05239139066,0.884113733203,-2.93650512386,32.1428571429,56.9324553174,3780.73,3789.16,3777.44,3786.0,1.0
235,17.0632029682,-2.74266767753,0.158757451057,-2.90142512858,23.1851851852,54.3230521045,3785.96,3787.94,3780.0,3780.52,-1.0
236,17.3294248231,-3.30009020795,-0.533012080745,-2.76707812721,22.0740740741,50.4989819171,3780.52,3783.52,3778.0,3779.92,-1.0
237,18.5424890266,-5.12473646161,-1.45135695692,-3.67337950469,0.0,46.7121456895,3779.16,3783.41,3762.05,3762.05,-1.0
238,20.2411057533,-7.20507484882,-2.6021005353,-4.60297431352,4.51428571429,41.5876179156,3762.05,3762.95,3750.0,3753.16,-1.0
239,21.0882208576,-8.36357273226,-3.75439497469,-4.60917775757,20.6055624058,35.8574107691,3754.88,3770.05,3743.0,3758.04,1.0
240,22.2587166267,-10.5352326383,-5.11056250741,-5.42467013088,7.28239366963,32.5486760471,3759.97,3759.97,3735.11,3741.0,-1.0
241,23.664193355,-12.398211395,-6.56809228493,-5.83011911007,10.7625866576,28.9843826795,3741.15,3759.0,3728.0,3737.47,-1.0
242,24.9692788885,-12.8773176985,-7.82993736763,-5.04738033083,22.7184907376,25.5439135533,3736.5,3757.8,3736.22,3747.99,1.0
243,25.9280907191,-12.706277706,-8.80520543531,-3.90107227072,30.4915233565,21.8066050586,3747.48,3760.0,3740.11,3753.0,1.0
244,26.7619733478,-12.8199497609,-9.60815430043,-3.21179546047,28.603988604,19.0874113652,3752.85,3760.47,3745.21,3748.08,-1.0
245,28.172611743,-13.238354365,-10.3341943133,-2.90416005167,22.0625,19.0166128272,3747.3,3748.24,3732.48,3742.12,-1.0
246,29.9070258269,-14.7857841333,-11.2245122773,-3.56127185597,4.02175468728,19.557106216,3742.11,3746.53,3722.13,3724.94,-1.0
247,31.7761905386,-16.5858982352,-12.2967894689,-4.28910876626,0.620280474649,17.8796805971,3724.94,3727.35,3715.0,3715.46,-1.0
248,34.296650746,-18.9615329505,-13.6297381652,-5.33179478524,14.7047282715,16.363248765,3716.78,3716.8,3686.0,3700.99,-1.0
249,36.3020258792,-20.2086366966,-14.9455178715,-5.26311882512,20.4881050041,15.1176681313,3700.99,3719.91,3699.96,3705.98,1.0
250,38.6370484333,-22.2237904955,-16.4011723963,-5.8226180992,11.4600132815,14.9250195469,3705.84,3709.8,3678.0,3690.08,-1.0
251,40.805283662,-22.5314603893,-17.6272299949,-4.90423039437,26.9853340576,14.1668723475,3689.71,3707.88,3680.26,3702.84,1.0
252,40.92534204,-21.4475953728,-18.3913030705,-3.05629230234,41.5317762086,16.0943962087,3702.7,3727.9,3695.95,3716.23,1.0
253,40.6367232382,-20.0077855124,-18.7145995589,-1.29318595353,51.618770462,18.7385026726,3716.0,3732.75,3710.0,3720.57,1.0
254,40.6623047613,-19.3074468979,-18.8331690267,-0.474277871265,41.6515096399,20.9537318195,3720.57,3725.0,3702.02,3712.35,-1.0
255,40.7245953597,-19.2734215231,-18.921219526,-0.352201997152,30.4838122954,23.4086686745,3712.91,3715.31,3700.97,3703.14,-1.0
256,41.4381009913,-20.5611404286,-19.2492037065,-1.31193672212,7.16624226992,24.8173276486,3703.44,3711.0,3681.11,3683.91,-1.0
257,42.4058546284,-21.0014770021,-19.5996583656,-1.4018186365,20.0419843111,23.7064527581,3683.89,3693.04,3669.96,3688.1,1.0
258,41.6048635252,-20.5630913887,-19.7923449702,-0.770746418493,31.8855390904,22.960057112,3688.1,3714.7,3684.01,3694.92,1.0
259,41.1442783788,-19.2609591687,-19.6860678099,0.425108641238,44.4560532846,23.1944535753,3695.99,3708.0,3676.0,3704.0,1.0
260,40.2884778685,-18.3427534787,-19.4174049437,1.07465146498,47.7942347508,24.7939930956,3702.99,3713.99,3692.0,3699.97,-1.0
261,39.2079840885,-16.9181449925,-18.9175529534,1.99940796096,57.7002707437,27.9205988144,3700.0,3718.0,3699.95,3706.19,1.0
262,38.7847393978,-17.1599686002,-18.5660360828,1.40606748256,26.7399267399,31.9977409765,3707.37,3710.0,3685.32,3686.75,-1.0
263,38.4414491982,-16.2428791921,-18.1014047047,1.85852551259,44.9275362319,32.85739801,3686.75,3703.24,3684.0,3698.17,1.0
264,38.4909142003,-16.9985170724,-17.8808271782,0.882310105837,11.801242236,34.6030716691,3698.15,3700.0,3674.05,3677.37,-1.0
265,39.0844145404,-18.8638343054,-18.0774286036,-0.786405701751,2.61386138614,34.6274451658,3677.37,3684.79,3657.0,3658.98,-1.0
266,39.6355219991,-18.9121160771,-18.2443660983,-0.667749978746,22.4422442244,32.8866256893,3658.25,3678.0,3658.23,3674.0,1.0
267,40.0476082871,-18.8070135782,-18.3568955943,-0.450117983918,23.6617647059,31.5230876904,3675.02,3679.12,3662.07,3673.09,-1.0
268,40.4302598403,-18.7632208674,-18.4381606489,-0.325060218482,21.1803278689,29.5261587079,3673.14,3674.66,3664.0,3669.92,-1.0
269,39.3543715626,-17.8816941468,-18.3268673485,0.445173201724,34.1967213115,28.0639314385,3669.01,3690.9,3669.0,3677.86,1.0
270,38.5882573493,-17.2162051873,-18.1047349163,0.888529728929,29.4918032787,28.3291392254,3677.85,3682.07,3664.0,3674.99,-1.0
271,37.6050068683,-16.1819194762,-17.7201718283,1.53825235202,36.0,29.9238221546,3677.4,3685.31,3674.02,3678.96,1.0
272,35.0072056865,-14.0783404208,-16.9918055468,2.91346512596,58.7868852459,31.0636804181,3678.1,3709.0,3677.62,3692.86,1.0
273,33.6092253591,-9.4259256005,-15.4786295575,6.05270395701,95.4102735157,32.9852051434,3692.86,3731.95,3691.12,3728.51,1.0
274,32.6231679814,-6.11618834128,-13.6061413143,7.48995297298,80.4390243902,36.6247923028,3729.88,3739.0,3716.33,3722.96,-1.0
275,31.7075432736,-3.84905871265,-11.6547247939,7.80566608129,74.3902439024,38.9565629913,3722.94,3732.0,3717.0,3718.0,-1.0
276,30.8573203306,-1.47373995845,-9.61852782684,8.1447878684,82.8780487805,40.1487039313,3717.97,3726.0,3717.0,3724.96,1.0
277,30.8391176749,1.42195125876,-7.41043200972,8.83238326848,93.8604651163,44.1585697913,3724.46,3743.0,3723.23,3737.72,1.0
278,29.9409898566,2.01758453425,-5.52482870093,7.54241323518,69.7093023256,47.6537789973,3737.72,3737.72,3711.0,3716.95,-1.0
279,28.9093796847,3.26535892918,-3.76679117491,7.03215010409,81.1607880146,51.7900690037,3716.15,3728.44,3708.12,3727.03,1.0
280,27.9808816965,3.96244303998,-2.22094433193,6.18338737191,76.4982083282,57.4005637629,3727.82,3729.0,3710.0,3723.98,-1.0
281,27.174494042,4.56155517192,-0.864444431159,5.42599960308,77.4810126582,61.261704056,3723.98,3730.0,3718.14,3725.21,1.0
282,26.8666037094,5.70967373487,0.450379202046,5.25929453282,89.0759493671,65.1059360526,3725.84,3738.0,3724.28,3734.37,1.0
283,26.7418141938,6.21307518749,1.60291839914,4.61015678836,83.8227848101,69.9556233025,3734.37,3741.02,3726.6,3730.22,-1.0
284,26.5428478411,6.51433757701,2.58520223471,3.9291353423,81.0669759351,73.5003421238,3731.05,3737.0,3725.7,3729.94,-1.0
285,26.0998987931,6.32513474741,3.33318873725,2.99194601016,73.2945855002,77.1842830279,3728.92,3733.62,3723.0,3725.54,-1.0
286,25.2511353965,6.06174068152,3.8788991261,2.18284155541,65.3045489591,79.8481819921,3725.45,3727.38,3718.39,3725.0,1.0
287,25.3702954249,6.81296481016,4.46571226291,2.34725254724,85.2924311927,80.3137294002,3726.29,3742.0,3721.62,3737.87,1.0
288,25.4809440227,6.69448838889,4.91146748811,1.78302090078,62.6720183486,79.5910263772,3735.6,3741.9,3725.0,3729.98,-1.0
289,26.8085285836,9.47534602591,5.82424319567,3.65110283024,98.2631930528,78.321954517,3729.98,3768.0,3728.94,3766.96,1.0
290,28.4521599245,11.5668402313,6.97276260279,4.59407762848,82.4037925265,80.0271651706,3766.96,3779.84,3759.94,3767.22,1.0
291,30.2033822815,13.0920070277,8.19661148777,4.89539553992,75.2155172414,79.9932897239,3767.22,3787.0,3761.09,3767.45,1.0
292,31.5393049431,13.8936390531,9.33601700083,4.55762205224,71.3362068966,78.6615077329,3767.45,3775.0,3758.2,3764.39,-1.0
293,32.95189574,15.5312295111,10.5750595029,4.95617000821,89.6493506494,78.7777152022,3764.34,3780.0,3760.66,3779.03,1.0
294,34.3328169424,15.914512867,11.6429501757,4.27156269127,75.2686610514,79.3840411047,3779.95,3782.0,3764.0,3769.97,-1.0
295,35.6151009161,16.6173757484,12.6378352902,3.97954045819,85.8475440898,79.2962162992,3769.97,3780.08,3764.0,3777.29,1.0
296,36.9889705842,16.7824406755,13.4667563673,3.31568430824,82.2620609241,79.8938256872,3777.6,3785.0,3769.0,3774.83,-1.0
297,38.2647067046,16.9662101691,14.1666471277,2.79956304146,86.7512024486,79.4071193698,3773.54,3779.79,3771.0,3777.91,1.0
298,39.5371570775,17.1633377192,14.765985246,2.39735247319,91.254919108,79.6162920583,3777.91,3782.0,3773.4,3781.0,1.0
299,41.2906925265,17.2067471932,15.2541376354,1.95260955777,79.1816938192,80.3440022849,3780.3,3798.8,3779.8,3782.06,1.0
300,40.869755515,15.9230737362,15.3879248556,0.535148880595,60.0932884167,80.764510022,3782.52,3785.98,3761.67,3768.0,-1.0
301,40.4788854329,14.5595908426,15.222258053,-0.662667210344,55.27100271,80.3922771261,3767.96,3774.87,3764.05,3765.79,-1.0
302,40.2959703623,14.1255277113,15.0029119846,-0.877384273323,67.1056398511,78.2478893774,3766.0,3778.5,3765.0,3775.82,1.0
303,40.1261206538,13.2686916089,14.6560679095,-1.38737630061,32.4137931034,78.5645766275,3775.79,3776.9,3770.0,3771.36,-1.0
304,39.075095757,12.5650315103,14.2378606297,-1.67282911936,36.0837438424,73.8610480597,3771.36,3777.84,3762.0,3772.85,1.0
305,38.1095293248,12.0292860597,13.7961457157,-1.76685965595,40.9852216749,70.5524731537,3772.48,3778.0,3772.48,3774.84,1.0
306,36.9061014203,11.3352486148,13.3039662955,-1.96871768066,32.6691137913,68.1074520418,3775.55,3777.96,3769.78,3773.12,-1.0
307,35.7886326519,10.6926238519,12.7816978068,-2.08907395489,31.8610288177,65.34551682,3773.23,3774.99,3772.29,3773.5,1.0
308,35.1366695954,10.3361215578,12.292582557,-1.95646099917,40.9372475088,61.2177795463,3773.5,3780.0,3773.43,3776.87,1.0
309,34.1665127358,9.57765256322,11.7495965582,-2.17194399501,28.7368704552,58.7655357218,3777.5,3781.02,3770.58,3772.34,-1.0
310,33.2656527947,9.03221215363,11.2061196773,-2.17390752368,34.0694855912,54.6862018908,3772.34,3776.64,3771.0,3774.32,1.0
311,32.7218883002,8.89521796203,10.7439393343,-1.84872137223,47.3471586318,51.2438750813,3774.32,3780.0,3771.66,3779.25,1.0
312,32.2169641268,8.49107472972,10.2933664133,-1.80229168362,40.748720711,48.429300523,3779.28,3780.0,3771.89,3776.8,-1.0
313,31.6063295714,7.84553715764,9.80380056221,-1.95826340457,50.2673796791,44.8217149232,3776.92,3778.59,3771.0,3773.89,-1.0
314,30.213968734,5.32785914922,8.90861227961,-3.58075313039,0.28735632184,42.7564067703,3773.89,3774.81,3749.7,3749.79,-1.0
315,30.587287797,1.76856316942,7.48060245757,-5.71203928815,10.103534452,38.4845544778,3749.79,3757.0,3725.0,3730.66,-1.0
316,31.0886654448,-0.563974286777,5.8716871087,-6.43566139548,24.7882073873,35.2583067451,3730.18,3740.09,3722.0,3736.63,1.0
317,30.8507849871,-2.19677173209,4.25799534054,-6.45476707264,28.7868519146,32.2356329977,3736.82,3746.49,3732.02,3738.99,1.0
318,31.2937416299,-4.48085210398,2.51022585164,-6.99107795562,10.3166829905,31.9765657699,3739.59,3739.59,3719.76,3726.08,-1.0
319,33.2811367422,-8.54466604659,0.299247471992,-8.84391351858,22.8673637865,30.1360614234,3726.06,3726.06,3672.0,3696.93,-1.0
320,35.3104137838,-13.8504500068,-2.53069202376,-11.319757983,4.77365554799,28.8419287171,3698.05,3704.0,3663.5,3669.11,-1.0
321,37.1947424653,-17.5958881522,-5.54373124944,-12.0521569027,7.47957794418,26.8493959854,3669.97,3695.0,3666.42,3672.29,1.0
322,38.8636971272,-18.4527882586,-8.12554265128,-10.3272456074,27.501701838,25.1078637801,3672.29,3695.82,3666.01,3695.82,1.0
323,39.9893733629,-19.3653705271,-10.3735082265,-8.99186230068,22.8841201717,24.1481819465,3695.82,3700.0,3683.76,3690.16,-1.0
324,41.3851998954,-21.1487854608,-12.5285636733,-8.62022178751,9.01287553648,23.7301283548,3690.66,3693.08,3671.03,3674.0,-1.0
325,43.0510653269,-22.0370018851,-14.4302513157,-7.60675056944,17.888,21.9403704938,3674.0,3685.0,3655.0,3677.36,1.0
326,42.7274262178,-21.3936728513,-15.8229356228,-5.57073722851,29.1285702727,19.8361448772,3677.39,3707.0,3671.06,3691.0,1.0
327,41.5178093092,-20.2246410117,-16.7032767006,-3.52136431113,34.4545530423,19.0061341316,3691.0,3720.0,3685.43,3696.28,1.0
328,40.3945936084,-19.2728965105,-17.2172006626,-2.05569584791,38.0784313725,17.8766465147,3696.29,3707.99,3688.98,3693.84,-1.0
329,39.20668167,-18.1257132516,-17.3989031804,-0.726810071188,44.9448027107,20.5760090183,3693.83,3709.99,3693.1,3696.12,1.0
330,38.2463881793,-16.658196872,-17.2507619187,0.592565046666,49.9070936714,23.0646710368,3695.68,3703.66,3690.0,3700.66,1.0
331,37.3546870808,-16.0078270947,-17.0021749539,0.994347859227,43.7640383024,24.8588772,3700.66,3700.68,3690.0,3692.02,-1.0
332,36.6076029236,-15.054998043,-16.6127395717,1.55774152876,56.6985645933,25.9286762277,3693.0,3697.3,3688.42,3695.29,1.0
333,36.0932606574,-14.6011861301,-16.2104288834,1.60924275325,53.0307692308,29.2416677707,3696.31,3696.31,3685.0,3689.47,-1.0
334,34.7387057422,-12.8930293765,-15.546948982,2.65391960555,75.9076923077,31.396196731,3689.46,3706.0,3685.28,3704.34,1.0
335,33.3081172458,-11.3168606449,-14.7009313146,3.38407066967,77.6615384615,36.4771993567,3704.34,3708.0,3695.01,3705.48,1.0
336,33.6869055477,-12.6931744804,-14.2993799478,1.60620546736,24.8153846154,41.4901965365,3705.31,3705.48,3660.0,3671.13,-1.0
337,34.1862024839,-13.460905554,-14.131685069,0.670779515015,28.0153846154,41.2983167349,3670.61,3682.0,3655.96,3673.21,1.0
338,34.6498353533,-14.0318526281,-14.1117185808,0.0798659527015,25.6461538462,41.6648356238,3673.21,3675.0,3665.84,3671.67,-1.0
339,34.1151070537,-13.731348454,-14.0356445555,0.304296101477,36.0399750156,42.8529269316,3671.63,3686.0,3670.72,3679.04,1.0
340,33.4508839825,-13.7414793893,-13.9768115222,0.235332132932,28.1698938164,44.1494965756,3677.97,3688.0,3670.0,3674.0,-1.0
341,32.8341054164,-13.3199981632,-13.8454488504,0.525450687192,39.7186748103,44.0810196858,3674.32,3685.0,3674.0,3677.42,1.0
342,31.372066192,-11.5225413831,-13.380867357,1.85832597384,70.2387562465,44.4570283835,3677.69,3695.35,3675.0,3693.91,1.0
343,29.2837638748,-10.0132799015,-12.7073498659,2.6940699644,72.1944657955,46.754194446,3693.91,3705.0,3691.0,3693.53,-1.0
344,27.5916995838,-7.59271002379,-11.6844218974,4.09171187366,90.472854641,48.700598952,3692.92,3713.06,3691.46,3707.62,1.0
345,26.5796163935,-5.27228963503,-10.401995445,5.12970580994,84.6305269534,51.598153307,3707.32,3722.0,3701.4,3711.85,1.0
346,25.5835742053,-3.96697691295,-9.11499173856,5.14801482561,73.7583282859,54.5171882106,3711.62,3717.6,3700.7,3704.67,-1.0
347,24.598967329,-3.17350424565,-7.92669423998,4.75318999433,68.5493640218,55.7357427601,3704.52,3715.0,3700.0,3701.23,-1.0
348,23.959860002,-1.77937603912,-6.69723059981,4.91785456068,82.5257419746,56.8442138166,3701.22,3719.0,3698.95,3710.46,1.0
349,23.3664031984,-0.990707204504,-5.55592592075,4.56521871624,76.3779527559,57.31693165,3710.48,3713.0,3705.76,3706.4,-1.0
350,23.5519999052,0.199283559992,-4.4048840246,4.60416758459,84.4650205761,57.2252469567,3707.07,3724.0,3702.41,3713.43,1.0
351,23.7243397044,1.17241839189,-3.2894235413,4.46184193319,82.7544704264,61.4859352396,3713.43,3718.8,3708.36,3713.97,-1.0
352,23.8972905767,1.91031698222,-2.2494754366,4.15979241881,81.1666666667,65.3958699404,3713.04,3718.99,3712.0,3713.83,1.0
353,23.9360213532,2.42997750761,-1.31358484776,3.74356235536,80.3148148148,69.3616208561,3713.8,3717.5,3711.01,3713.37,-1.0
354,23.9719856458,2.90993971402,-0.468879935402,3.37881964942,81.26,72.5241094132,3713.37,3716.4,3712.83,3714.63,1.0
355,23.6368478969,3.11241791319,0.247379634316,2.86503827887,77.2857142857,76.3162598549,3714.66,3715.8,3710.1,3712.87,-1.0
356,23.1885406825,3.04572797905,0.807049303263,2.23867867579,59.0606060606,78.9996198175,3712.55,3714.01,3709.1,3710.49,-1.0
357,22.3769251459,1.5547802759,0.956595497791,0.598184778113,8.5,78.2011805185,3709.78,3710.27,3690.0,3692.89,-1.0
