Hours,ADX,MACD,Signal Line,Histogram,%K,%D,Open,High,Low,Close,Output
358,23.2580375579,-0.683253169875,0.628625764258,-1.31187893413,24.9152542373,73.6515758188,3692.89,3695.3,3665.0,3679.7,-1.0
359,24.3231193061,-3.83449586192,-0.263998560979,-3.57049730095,3.25,68.9688900757,3679.78,3687.14,3660.0,3662.08,-1.0
360,25.4101244084,-5.81299659374,-1.37379816753,-4.43919842621,14.6537354145,63.1559952933,3662.18,3674.97,3658.01,3667.68,1.0
361,25.8517386854,-6.94985048226,-2.48900863048,-4.46084185179,23.5622885718,58.9342386596,3667.69,3680.0,3656.01,3672.03,1.0
362,27.3285113597,-10.55337019,-4.10188094238,-6.45148924762,4.3129057102,55.7208761275,3672.03,3672.04,3633.11,3637.03,-1.0
363,28.6998002714,-12.240077993,-5.72952035252,-6.51055764053,18.3298492683,50.1342449657,3637.05,3655.04,3634.05,3649.77,1.0
364,29.4352734459,-12.9195205397,-7.16752038995,-5.75200014972,26.7349790405,45.9879518595,3649.97,3659.94,3645.0,3656.07,1.0
365,30.1182128222,-13.6253000786,-8.45907632768,-5.16622375092,22.0540288775,41.8643774641,3655.06,3656.32,3645.95,3652.05,-1.0
366,31.0464456447,-14.9842407421,-9.76410921056,-5.22013153154,8.1644744638,37.5286316391,3652.42,3658.88,3640.0,3640.0,-1.0
367,33.242082091,-18.4308838176,-11.497464132,-6.93341968562,6.87285223368,32.3141893389,3640.05,3640.86,3600.0,3608.0,-1.0
368,35.2808873626,-20.2511211694,-13.2481955395,-7.00292562995,14.1623488774,27.0683348689,3608.0,3626.0,3607.87,3616.4,1.0
369,37.7133249748,-23.3402402209,-15.2666044757,-8.07363574515,8.07514582229,22.275645503,3616.41,3619.9,3582.0,3592.66,-1.0
370,39.9720170432,-25.24800882,-17.2628853446,-7.98512347538,10.7195758946,17.3320334699,3593.0,3610.02,3583.0,3595.75,1.0
371,42.3262383971,-28.41337728,-19.4929837317,-8.92039354832,2.5137470542,13.8791027437,3595.77,3596.0,3568.0,3571.2,-1.0
372,43.8938645184,-28.5672884406,-21.3078446735,-7.25944376717,23.7535672318,13.4515132476,3571.15,3602.26,3570.22,3596.3,1.0
373,45.3495173454,-29.258161419,-22.8979080226,-6.36025339644,15.2410714286,13.3685356043,3596.3,3599.88,3575.01,3585.07,-1.0
374,45.342362431,-27.7987808588,-23.8780825898,-3.92069826902,33.9017857143,14.2250407064,3585.21,3614.0,3580.99,3605.97,1.0
375,45.3357185819,-27.6141518632,-24.6252964445,-2.98885541867,21.1264898116,15.5999014421,3605.03,3608.0,3588.0,3589.98,-1.0
376,46.3877389979,-29.7785120305,-25.6559395617,-4.12257246881,7.29223003425,15.4259158163,3590.0,3590.0,3549.0,3557.09,-1.0
377,47.3646150984,-30.6985262695,-26.6644569033,-4.03406936627,12.2228231476,15.6387246966,3556.95,3569.28,3555.56,3562.56,1.0
378,47.2565536237,-30.7982693198,-27.4912193866,-3.30704993325,15.4350200218,15.2025085452,3562.56,3581.39,3562.04,3565.96,1.0
379,46.7143024566,-30.1289709197,-28.0187696932,-2.11020122649,19.9581361485,14.3953686152,3565.72,3587.0,3565.72,3570.93,1.0
380,46.2107835156,-28.9900166641,-28.2130190874,-0.776997576707,27.5745699978,14.2456619918,3570.76,3579.82,3570.0,3574.33,1.0
381,45.9235578177,-28.2626876414,-28.2229527982,-0.0397348432522,24.8311688312,15.632097387,3575.77,3583.09,3565.02,3568.12,-1.0
382,46.1217191494,-28.6854049298,-28.3154432245,-0.369961705275,3.72355430183,16.9148342869,3567.14,3571.76,3551.0,3551.64,-1.0
383,46.3680252568,-28.3163611536,-28.3156268103,-0.000734343307219,11.2615384615,16.1692061029,3554.1,3565.0,3549.0,3556.32,1.0
384,46.8709263558,-28.3794025125,-28.3283819508,-0.051020561704,10.6216216216,16.3968055771,3557.28,3559.47,3540.0,3547.86,-1.0
385,45.2705992995,-25.5550685057,-27.7737192617,2.21865075605,53.8243243243,16.3898088433,3547.85,3585.0,3547.85,3579.83,1.0
386,42.126858985,-21.5218145858,-26.5233383266,5.00152374075,79.7297297297,20.0548500769,3579.0,3613.8,3578.16,3599.0,1.0
387,39.20767155,-18.2841163342,-24.8754939281,6.59137759389,76.8918918919,24.0531473982,3599.05,3610.0,3591.0,3596.9,-1.0
388,36.4969975033,-15.7512858939,-23.0506523213,7.29936642731,73.4959349593,28.4567774313,3596.88,3604.88,3592.0,3594.24,-1.0
389,34.8265856555,-14.5438399833,-21.3492898537,6.80544987038,57.2493224932,31.2849309488,3594.24,3605.0,3575.13,3582.25,-1.0
390,33.2754889398,-13.3682759224,-19.7530870674,6.38481114501,58.3333333333,33.8651332832,3582.0,3592.36,3576.96,3583.05,1.0
391,31.6045982242,-11.9694348386,-18.1963566216,6.22692178308,63.8617886179,37.510926376,3586.44,3595.92,3576.01,3587.13,1.0
392,29.6021752097,-8.96932362085,-16.3509500215,7.38162640063,93.8888888889,41.1994239096,3587.12,3612.08,3586.22,3609.29,1.0
393,27.6698666903,-7.82405900732,-14.6455718186,6.82151281133,71.6802168022,46.8032716858,3609.3,3609.98,3585.0,3592.9,-1.0
394,25.875580208,-6.99156896529,-13.114771248,6.12320228268,69.0650406504,50.4977060182,3592.74,3595.0,3586.82,3590.97,-1.0
395,24.7502281795,-5.66774834587,-11.6253666676,5.95761832169,79.1192411924,53.4613110648,3590.97,3603.99,3590.03,3598.39,1.0
396,23.9362244202,-5.53121938938,-10.4065372119,4.87531782254,62.7235772358,57.3390305192,3598.3,3608.0,3586.29,3586.29,-1.0
397,22.9121738958,-6.7404776783,-9.6733253052,2.9328476269,39.2953929539,61.5533178716,3586.96,3586.99,3560.01,3569.0,-1.0
398,21.7091637133,-6.81576006787,-9.10181225773,2.28605218986,47.1872630781,63.5557360496,3569.0,3591.0,3562.12,3578.97,1.0
399,20.2602093169,-6.07752535807,-8.4969548778,2.41942951973,52.0171035508,66.1675675822,3579.72,3599.79,3579.72,3587.99,1.0
400,18.9275272765,-4.61540385771,-7.72064467378,3.10524081607,73.3435759554,66.0384803841,3587.99,3600.0,3585.01,3598.2,1.0
401,17.6900368104,-3.99481973226,-6.97547968548,2.98065995321,59.4392164394,65.5823265431,3598.0,3599.68,3586.97,3590.96,-1.0
402,16.4503770909,-3.32029006438,-6.24444176126,2.92415169688,62.8768964855,64.3357068679,3591.03,3595.68,3585.03,3592.75,1.0
403,15.4940444329,-2.76514243212,-5.54858189543,2.78343946331,62.6080276551,63.5772041198,3592.96,3598.99,3589.45,3592.61,1.0
404,14.5649019002,-2.42392827656,-4.92365117166,2.4997228951,59.5928557711,63.9599687742,3593.18,3593.18,3588.94,3591.04,-1.0
405,14.1488312421,-1.49478410025,-4.23787775738,2.74309365712,74.8607643557,64.0499346626,3591.02,3598.99,3587.6,3598.99,1.0
406,14.336305597,-0.210528302855,-3.43240786647,3.22187956362,91.5349209526,64.8355757868,3597.44,3607.11,3595.0,3605.75,1.0
407,16.3202211513,3.16409408317,-2.11310747654,5.27720155972,89.1358316586,64.6674352199,3605.73,3644.6,3604.97,3635.41,1.0
408,18.9139772056,8.3876974445,-0.0129464923354,8.40064393683,98.3634875898,65.9142648525,3635.41,3670.0,3632.97,3668.2,1.0
409,21.4455739208,10.8410881413,2.1578604344,8.68322770693,77.3261380451,68.0070110624,3668.24,3674.9,3643.31,3648.85,-1.0
410,23.7963422992,13.3185755745,4.39000346243,8.92857211212,84.7332230829,67.8789322662,3648.88,3664.89,3648.0,3657.36,1.0
411,26.3099564661,15.4476774031,6.60153825057,8.84613915258,85.8646876079,69.4510498267,3657.41,3678.0,3654.1,3661.62,1.0
412,28.0963672535,16.6653192643,8.61429445331,8.05102481096,79.8331298331,72.7774280163,3661.35,3664.61,3648.02,3658.18,-1.0
413,29.664540634,16.7800492778,10.2474454182,6.53260385959,69.9322507797,75.1092756416,3658.16,3662.97,3647.03,3650.04,-1.0
414,31.3357064566,17.3958628294,11.6771289004,5.71873392895,79.5955684629,76.3889290151,3651.8,3670.0,3649.98,3659.03,1.0
415,32.8875032918,17.1504077735,12.7717846751,4.37862309842,72.4534796171,76.8354999085,3659.03,3668.0,3652.39,3652.39,-1.0
416,33.5877487991,16.6517702479,13.5477817896,3.10398845829,70.1327433628,77.7650901355,3652.39,3656.97,3645.08,3651.0,-1.0
417,34.6439436251,16.5723047194,14.1526863756,2.41961834379,77.0796460177,78.2833649125,3651.52,3668.0,3647.08,3657.28,1.0
418,35.6569045999,16.8716145791,14.6964720163,2.17514256283,84.7123893805,79.3170519384,3657.28,3668.91,3652.79,3664.18,1.0
419,37.2517481557,18.1016537618,15.3775083654,2.72414539639,88.4947368421,81.111304339,3664.61,3690.0,3657.88,3679.07,1.0
420,39.3440026657,21.724486127,16.6469039177,5.07758220927,97.3456025482,82.0851595166,3679.47,3717.99,3676.58,3714.99,1.0
421,41.5679262922,23.5846028105,18.0344436963,5.55015911425,71.4103694992,82.500208202,3714.99,3735.0,3695.56,3705.83,-1.0
422,43.5896226824,24.6008810918,19.3477311754,5.25314991643,65.8305158687,81.2341037621,3705.96,3716.14,3695.08,3703.67,-1.0
423,45.4640037762,25.2228554593,20.5227560321,4.70009942713,66.6370106762,78.9103200677,3703.65,3706.87,3695.05,3705.0,1.0
424,46.2389804045,24.0243128075,21.2230673872,2.80124542027,47.1419039146,78.1468109699,3704.85,3705.37,3685.0,3687.47,-1.0
425,46.9586015593,23.3443798147,21.6473298727,1.69704994197,54.5707295374,75.4617167436,3687.52,3697.0,3687.16,3694.15,1.0
426,47.8374277617,23.0194821159,21.9217603213,1.09772179454,61.1766014235,73.2264340243,3694.15,3704.88,3689.57,3700.09,1.0
427,48.7348789955,22.6549670286,22.0684016628,0.586565365809,63.3007117438,71.8938248522,3700.96,3708.0,3697.34,3702.0,1.0
428,48.1747871859,20.5955325069,21.7738278316,-1.17829532471,42.1708185053,71.4201434925,3702.02,3703.05,3683.0,3683.0,-1.0
429,47.1318409794,19.4883911294,21.3167404912,-1.82834936175,52.5022241993,68.7469470669,3683.03,3696.0,3677.0,3692.29,1.0
430,48.1906628653,24.9968314618,22.0527586853,2.94407277653,99.2243251629,67.3218573942,3692.28,3776.0,3690.07,3775.0,1.0
431,49.4415685615,30.225873529,23.687381654,6.53849187494,96.4981365586,69.3998275228,3775.0,3795.0,3753.0,3790.02,1.0
432,50.6031238508,33.4270218889,25.635309701,7.79171218792,91.3287631272,70.7868625614,3789.52,3792.99,3763.0,3783.11,-1.0
433,51.6817109052,35.0667019785,27.5215881565,7.54511382198,84.7998648877,71.2594606862,3783.12,3785.0,3767.8,3777.0,-1.0
434,52.884227238,37.5455772398,29.5263859732,8.01919126662,98.5057471264,70.9955412609,3775.53,3798.8,3775.53,3796.98,1.0
435,53.6616044389,37.4444615358,31.1100010857,6.3344604501,81.8801313629,71.0784087308,3796.98,3798.0,3771.0,3776.73,-1.0
436,54.3834546968,37.1977815793,32.3275571844,4.87022439485,84.5484400657,71.8262488639,3776.58,3783.99,3772.0,3779.98,1.0
437,55.053744222,35.9958781195,33.0612213714,2.9346567481,78.5303776683,73.1632434494,3779.98,3781.09,3772.1,3772.65,-1.0
438,55.7333835872,34.6097044332,33.3709179838,1.23878644942,78.1773399015,74.0127696631,3772.5,3784.0,3772.09,3772.22,-1.0
439,54.9653494851,32.4886885316,33.1944720933,-0.705783561776,71.5845648604,76.2295865193,3772.22,3773.04,3755.58,3764.19,-1.0
440,54.260699604,30.5667679416,32.668931263,-2.10216332139,72.7175697865,77.444860471,3764.22,3773.32,3760.28,3765.57,1.0
441,53.7083506533,29.1346447678,31.962073964,-2.82742919616,77.0607553366,78.269215354,3765.57,3776.52,3765.0,3770.86,1.0
442,53.0163093151,27.4396805175,31.0575952747,-3.61791475719,74.5812807882,79.2520756107,3770.87,3772.0,3763.01,3767.84,-1.0
443,53.3098200645,28.1738289764,30.480842015,-2.3070130386,93.5699991299,81.5671086309,3768.88,3805.0,3768.06,3797.61,1.0
444,53.5823657603,26.9617364132,29.7770208946,-2.81528448147,50.4423076923,84.5005211259,3797.22,3801.92,3779.01,3779.23,-1.0
445,50.1677171309,22.7923563546,28.3800879866,-5.587731632,26.7207906813,81.0160913066,3779.23,3781.0,3720.01,3742.72,-1.0
446,46.7543612983,18.871134299,26.4782972491,-7.60716295008,32.0909090909,76.0319951725,3742.64,3742.89,3706.0,3737.77,-1.0
447,43.615524057,15.987542839,24.3801463671,-8.39260352812,37.202020202,71.8007198842,3737.17,3751.9,3724.98,3742.83,1.0
448,40.7008894759,12.5210533151,22.0083277567,-9.48727444158,24.2222222222,68.4008738352,3742.98,3746.14,3729.77,3729.98,-1.0
449,37.9229754502,10.5838201746,19.7234262403,-9.13960606568,35.8888888889,63.0949077706,3729.98,3745.0,3722.56,3741.53,1.0
450,35.5337893843,9.55568799699,17.6898785916,-8.13419059464,43.6161616162,59.8098190225,3741.53,3754.8,3739.49,3749.18,1.0
451,33.3152594659,8.30702959006,15.8133087913,-7.50627920125,39.3838383838,56.8860848475,3748.85,3753.99,3741.9,3744.99,-1.0
452,31.3539325757,7.89139089985,14.228925213,-6.33753431317,47.7070707071,54.0899034701,3745.31,3756.0,3741.0,3753.23,1.0
453,29.9713173242,7.55319658814,12.893779488,-5.3405828999,48.6868686869,51.9134556705,3753.23,3765.0,3740.23,3754.2,1.0
454,28.6874603049,6.98437544264,11.711898679,-4.72752323632,45.9292929293,50.2779059438,3754.36,3758.11,3744.92,3751.47,-1.0
455,27.2124930684,4.18482183357,10.2064833099,-6.02166147631,17.1313131313,48.3644575968,3752.46,3752.46,3719.0,3722.96,-1.0
456,25.8428806345,2.69839297366,8.70486524264,-6.00647226898,26.6868686869,44.0837831536,3723.21,3739.48,3719.0,3732.42,1.0
457,24.9378922145,3.86271916064,7.73643602624,-3.8737168656,58.3819849875,40.6627537178,3732.63,3770.0,3725.09,3762.0,1.0
458,24.3843881292,4.71895512867,7.13293984673,-2.41398471806,74.4666666667,38.1493241362,3762.0,3777.0,3752.91,3761.85,-1.0
459,23.8704200499,5.96861060073,6.90007399753,-0.931463396799,89.8309859155,39.8653497772,3761.5,3769.78,3758.02,3769.78,1.0
460,23.0830958846,5.72297188965,6.66465357595,-0.941681686299,62.5517241379,44.3732208654,3769.78,3773.84,3753.0,3755.28,-1.0
461,22.1643220272,5.36319259306,6.40436137937,-1.04116878631,60.3448275862,46.5489933687,3755.1,3763.36,3750.0,3754.0,-1.0
462,21.3111748738,4.98988183256,6.12146547001,-1.13158363745,59.6896551724,48.202051039,3754.06,3759.36,3751.0,3753.62,-1.0
463,20.8288082384,4.72669098792,5.84251057359,-1.11581958567,61.5517241379,50.7354391069,3753.43,3765.0,3752.0,3754.7,1.0
464,19.9276306191,2.87038259412,5.2480849777,-2.37770238358,27.0517241379,52.5684987675,3754.66,3754.78,3725.11,3734.69,-1.0
465,19.0965588037,1.25646140131,4.44976026242,-3.19329886111,24.3103448276,51.385324662,3734.6,3743.0,3725.0,3733.1,-1.0
466,18.3248492609,-0.449106044915,3.46998700095,-3.91909304587,15.0862068966,50.3086465508,3733.35,3740.0,3725.0,3727.75,-1.0
467,17.6082618283,-1.7499454282,2.42600051512,-4.17594594332,15.7413793103,47.97858485,3727.75,3732.94,3726.0,3728.13,1.0
468,17.9616467402,-4.19544699142,1.10171101381,-5.29715800524,3.6525740581,45.6253356089,3728.22,3734.54,3707.46,3710.0,-1.0
469,18.2897898726,-5.18613400544,-0.155857990036,-5.0302760154,19.470808168,42.6055699752,3710.02,3726.5,3707.96,3721.0,1.0
470,18.1775832707,-5.58013512462,-1.24071341695,-4.33942170767,25.294794363,42.7726767635,3722.0,3731.64,3721.0,3725.05,1.0
471,18.5635894627,-6.14990654136,-2.22255204184,-3.92735449953,19.4420477423,42.6732428833,3725.1,3727.0,3712.0,3720.98,-1.0
472,18.9220237838,-6.49112452837,-3.07626653914,-3.41485798923,21.0304308527,39.8918187943,3720.91,3725.41,3714.0,3721.42,1.0
473,18.8574070872,-6.24334802784,-3.70968283688,-2.53366519096,29.3612533896,36.0749448076,3721.42,3729.85,3719.22,3726.95,1.0
474,18.5153381666,-6.07300064961,-4.18234639943,-1.89065425018,31.8039624609,31.7556781986,3726.95,3733.02,3721.0,3725.76,-1.0
475,18.1977027402,-6.09050055955,-4.56397723145,-1.5265233281,27.0072992701,29.5594095074,3725.0,3727.86,3722.8,3723.0,-1.0
476,17.2478340415,-5.27617142278,-4.70641606972,-0.569755353066,43.5349322211,27.1781574848,3723.03,3735.0,3722.82,3732.51,1.0
477,16.2311086203,-4.43763809429,-4.65266047463,0.215022380343,56.6568047337,26.0242487026,3732.51,3736.51,3726.0,3734.27,1.0
478,16.501092894,-1.83870015209,-4.08986841012,2.25116825804,98.0970873786,25.6746116023,3734.67,3758.96,3734.0,3757.98,1.0
479,17.0169977531,-0.745188087373,-3.42093234557,2.6757442582,68.5938615275,30.7492804052,3757.97,3763.5,3745.0,3745.9,-1.0
480,16.1006136939,-0.116878770719,-2.7601216306,2.64324285988,63.2940756602,33.9123887409,3745.3,3746.14,3727.97,3742.93,-1.0
481,16.1853219592,1.58765848615,-1.89056560725,3.47822409341,90.3818700928,37.3558079383,3742.94,3762.0,3740.69,3758.11,1.0
482,16.2639796341,1.82092661064,-1.14826716367,2.96919377432,65.8264314008,42.6872715656,3758.02,3759.28,3742.2,3744.52,-1.0
483,15.7730316824,2.02122583512,-0.514368563913,2.53559439904,64.0776699029,47.1282613758,3745.0,3751.0,3734.98,3745.0,-1.0
484,15.3171514416,2.01153177071,-0.00918849698867,2.0207202677,60.5825242718,50.3144657854,3744.92,3750.0,3740.0,3743.2,-1.0
485,17.7047956682,6.87183947784,1.36701709798,5.50482237986,84.5887850467,52.8350179218,3743.14,3821.0,3737.0,3804.51,1.0
486,21.0664681827,17.0925154367,4.51211676572,12.580398671,97.5646879756,57.4883563007,3804.51,3890.04,3798.0,3885.88,1.0
487,24.2356981024,23.877916653,8.38527674317,15.4926399098,87.8612716763,62.9550889523,3885.88,3894.0,3855.4,3873.0,-1.0
488,27.6922101103,32.9903772453,13.3062968436,19.6840804017,90.5531302039,67.1336616871,3873.0,3944.99,3872.14,3924.0,1.0
489,30.9018284035,36.0858905042,17.8622155757,18.2236749285,69.8564162578,71.3300308116,3925.74,3927.9,3875.0,3878.02,-1.0
490,33.5971842939,38.7700004307,22.0437725467,16.726227884,73.2544865062,74.390682025,3878.0,3894.89,3870.0,3886.42,1.0
491,36.3400891014,40.3122517926,25.6974683959,14.6147833968,72.3251313243,76.5135073311,3886.76,3919.0,3881.02,3884.93,-1.0
492,36.8706917192,38.5938190786,28.2767385324,10.3170805462,58.0729886646,77.6326735161,3884.93,3907.0,3840.0,3854.0,-1.0
493,37.0348629469,37.4474251394,30.1108758538,7.33654928555,61.768500599,74.7738093223,3853.98,3868.0,3832.33,3862.02,1.0
494,37.1873076583,35.9581714817,31.2803349794,4.67783650229,59.5114518356,74.2862835417,3862.06,3868.0,3852.56,3859.96,-1.0
495,37.6410071668,35.5813696532,32.1405419142,3.44082773906,66.6730155707,74.0160961256,3859.04,3884.0,3848.24,3875.0,1.0
496,38.1903152682,35.8371360879,32.8798607489,2.95727533897,72.3822675111,72.3226065169,3875.0,3890.78,3869.91,3886.99,1.0
497,38.7003870766,35.0699202052,33.3178726402,1.75204756502,68.7436896005,72.7908805248,3886.07,3889.9,3877.4,3879.98,-1.0
498,39.5107533034,35.3981707791,33.7339322679,1.66423851114,76.7536900813,73.124167646,3879.98,3907.28,3871.11,3896.64,1.0
499,41.3273363361,42.180952046,35.4233362236,6.75761582248,98.246914888,74.2792509181,3896.49,3986.81,3883.77,3983.5,1.0
500,43.051321539,46.7455703943,37.6877830577,9.05778733658,93.4201377915,75.2548316211,3982.89,3990.54,3937.77,3980.13,-1.0
501,44.6521649418,48.7544814034,39.9011227268,8.85335867653,85.2221730611,74.9587923222,3982.17,3982.27,3945.0,3967.16,-1.0
502,46.2236158947,49.9355429472,41.9080067709,8.02753617629,86.5115985083,74.7702852783,3967.26,3990.0,3956.04,3969.2,1.0
503,47.7814143981,52.4344881118,44.0133030391,8.42118507269,98.2360352793,74.4816044429,3969.2,3999.0,3965.16,3996.06,1.0
504,49.5147191303,54.3811318947,46.0868688102,8.2942630845,87.4329227781,76.5087200873,3996.08,4028.0,3982.76,4003.41,1.0
505,50.5944133604,53.4860963184,47.5667143119,5.91938200658,75.8981959421,77.5214655352,4003.41,4013.96,3973.1,3980.84,-1.0
506,51.5969865741,53.9039904246,48.8341695344,5.06982089017,86.9729646854,77.7766844365,3980.84,4005.0,3977.0,4002.51,1.0
507,52.7793470861,55.5188762294,50.1711108734,5.34776535598,99.0821094793,79.840968438,4002.51,4026.35,3989.97,4026.35,1.0
508,54.0231290041,55.3201813331,51.2009249653,4.11925636776,87.447851481,82.5062262152,4026.02,4040.0,4008.01,4015.93,-1.0
509,53.9105315461,52.3076405302,51.4222680783,0.885372451903,69.4397083897,84.5016833327,4015.97,4022.12,3985.0,3988.02,-1.0
510,54.3357838868,54.122457388,51.9623059403,2.16015144776,93.5620499788,84.6993042483,3988.02,4059.99,3972.05,4047.83,1.0
511,55.0383947926,56.518197577,52.8734842676,3.64471330942,91.0505115978,86.2121458532,4047.53,4087.1,4037.0,4067.77,1.0
512,55.6908192052,56.7603507442,53.6508575629,3.10949318125,84.3849899179,87.8054902816,4066.16,4080.0,4048.02,4055.35,-1.0
513,56.2966418739,57.4048827043,54.4016625912,3.00322011307,87.9863389808,88.350583127,4056.0,4080.0,4050.0,4069.16,1.0
514,56.6317240853,56.353448967,54.7920198663,1.56142910061,79.4159042928,87.6176848479,4069.16,4070.94,4046.0,4057.85,-1.0
515,56.6662392474,55.3980128598,54.913218465,0.484794394732,82.5652372959,86.6173824552,4057.87,4065.0,4041.28,4064.25,1.0
516,57.0522161788,54.3826938258,54.8071135372,-0.424419711379,83.8401811711,86.4276013291,4064.98,4088.8,4060.0,4068.82,1.0
517,57.039220298,53.7795499237,54.6016008145,-0.822050890792,91.6059957173,86.236785805,4068.86,4080.0,4053.66,4079.0,1.0
518,56.5221775857,50.1398269243,53.7092460365,-3.56941911212,64.1798715203,85.7632115506,4078.68,4083.0,4045.0,4046.98,-1.0
519,55.7623355947,46.7949746949,52.3263917681,-5.53141707322,65.0192719486,84.1022793179,4045.68,4068.0,4040.21,4047.96,1.0
520,55.0567680316,44.0399483078,50.6691030761,-6.62915476824,69.3019271949,83.3252133183,4046.87,4057.97,4045.47,4052.96,1.0
521,54.509344787,41.6954695338,48.8743763676,-7.17890683381,72.6937901499,82.0629963547,4052.9,4062.5,4048.01,4056.92,1.0
522,54.1789365432,40.1963426364,47.1387696214,-6.94242698497,81.4218415418,80.1781164026,4057.04,4070.0,4056.74,4067.11,1.0
523,54.0011576523,38.5477806212,45.4205718214,-6.87279120013,81.2505353319,79.7476871212,4067.14,4075.5,4056.51,4066.91,-1.0
524,51.158433272,32.7668527675,42.8898280106,-10.1229752431,7.79187817259,80.5913176171,4066.92,4077.5,4010.0,4016.14,-1.0
525,48.5187606331,28.6659337622,40.0450491609,-11.3791153987,20.5456852792,74.4648767738,4016.16,4036.49,4010.0,4026.19,1.0
526,46.538630835,26.6946048121,37.3749602911,-10.6803554791,45.4949238579,69.4288177511,4027.08,4050.0,4020.46,4045.85,1.0
527,43.2581254539,20.0715453234,33.9142772976,-13.8427319742,0.676328502415,66.6509558896,4046.41,4049.0,3985.3,3986.0,-1.0
528,40.6596598683,14.0754554639,29.9465129309,-15.871057467,5.04745470233,60.4145265698,3985.95,4004.71,3972.9,3978.75,-1.0
529,39.4115986711,7.40404083932,25.4380185125,-18.0339776732,14.1471615156,55.1024944562,3978.75,3983.98,3934.14,3956.02,-1.0
530,38.1381724987,4.19396908687,21.1892086274,-16.9952395405,32.3928523445,50.2154890433,3957.75,3986.69,3950.0,3982.36,1.0
