Hours,ADX,MACD,Signal Line,Histogram,%K,%D,Open,High,Low,Close,Output
531,36.9557053387,0.645178180108,17.0804025379,-16.4352243578,24.0897487572,46.5406798414,3982.37,3985.04,3951.14,3970.0,-1.0
532,35.8577001186,-2.75681102809,13.1129598247,-15.8697708528,19.6428571429,41.7180907728,3970.0,3982.0,3957.12,3962.3,-1.0
533,34.2527566592,-2.93857680628,9.90265249854,-12.8412293048,41.0853794643,38.5368754601,3962.44,3994.05,3959.02,3993.04,1.0
534,32.281076369,-3.72875139823,7.17637171918,-10.9051231174,35.1283482143,36.8273117112,3993.04,4004.54,3979.0,3984.5,-1.0
535,30.8696242626,-4.06044087742,4.92900919986,-8.98945007728,37.2698102679,34.386341784,3984.52,4003.0,3968.0,3987.57,1.0
536,29.5589901639,-4.51734356479,3.03973864693,-7.55708221172,35.1422991071,31.8560575068,3989.69,3995.73,3977.0,3984.52,-1.0
537,28.075056345,-4.04286739603,1.62321743834,-5.66608483437,41.9712611607,28.5503759043,3984.48,4000.91,3978.19,3994.31,1.0
538,26.2363472876,-3.31154997156,0.63626395636,-3.94781392792,55.3253927153,25.7447134635,3994.12,4010.04,3992.0,3998.24,1.0
539,24.5289745915,-2.41605569344,0.0258000263987,-2.44185571984,58.4066977387,29.1399645023,3998.24,4010.0,3992.1,4001.81,1.0
540,23.895193397,-3.13319202035,-0.605998382952,-2.5271936374,43.1307678913,31.8443225351,4001.98,4002.02,3971.13,3983.68,-1.0
541,22.3146849679,-0.762023136647,-0.637203333691,-0.124819802956,98.282967033,31.6754542518,3983.67,4021.5,3979.47,4020.0,1.0
542,21.5740187897,1.1809954832,-0.273563570313,1.45455905351,78.3432593395,38.6473570039,4020.0,4044.96,4014.99,4020.96,1.0
543,20.8878131898,3.87605570692,0.556360285133,3.31969542178,90.3473684211,43.8827716209,4020.24,4045.0,4016.0,4035.83,1.0
544,20.2506222757,5.6633985522,1.57776793855,4.08563061365,86.4905177925,49.3256435427,4035.84,4045.0,4024.97,4032.32,-1.0
545,19.8343112353,8.23805863267,2.90982607737,5.3282325553,98.7483674358,53.1897625033,4032.77,4049.0,4032.34,4047.85,1.0
546,20.2799586769,10.9455209905,4.51696506,6.4285559305,88.906911778,58.5225209803,4047.81,4069.99,4039.15,4057.68,1.0
547,19.946749847,11.8291963878,5.97941132555,5.84978506222,74.2523776841,63.4699534542,4053.78,4061.24,4026.2,4043.73,-1.0
548,19.2986195972,10.7362446747,6.93077799537,3.80546667928,53.9660751054,65.8390247557,4042.77,4051.59,4020.0,4023.04,-1.0
549,18.3022091013,9.76796347863,7.49821509202,2.26974838661,52.640097107,67.1845766764,4022.94,4032.97,4012.64,4023.17,1.0
550,17.7065700886,8.64674073555,7.72792022073,0.918820514822,49.4537730123,68.2824543078,4023.14,4040.0,4020.0,4020.02,-1.0
551,16.8707376248,7.99043527319,7.78042323122,0.210012041967,53.520129476,69.3047024439,4020.08,4040.0,4015.0,4024.04,1.0
552,15.7815770161,6.18540466566,7.46141951811,-1.27601485245,38.3066963383,70.1296216093,4024.04,4031.54,4005.0,4009.0,-1.0
553,16.2354940128,3.51530484876,6.67219658424,-3.15689173548,23.3760985958,68.9140004395,4009.01,4009.02,3971.0,3994.14,-1.0
554,16.1546878609,2.11559354094,5.76087597558,-3.64528243464,32.6497626023,66.4118147864,3994.14,4018.27,3990.01,4003.32,1.0
555,16.3875602032,0.250570795034,4.65881493947,-4.40824414444,23.2245681382,65.6631715515,4003.98,4004.0,3982.03,3993.99,-1.0
556,16.4759874999,-0.813826749993,3.56428660158,-4.37811335157,28.2856854228,60.3018573447,3993.99,4006.22,3992.79,3999.0,1.0
557,16.3334187861,-1.35927979239,2.57957332278,-3.93885311518,31.8213961006,56.7263163507,3999.88,4010.0,3998.22,4002.5,1.0
558,16.2636783353,-1.40897343197,1.78186397183,-3.1908374038,36.4077179513,52.5458897564,4002.5,4008.98,3996.86,4007.04,1.0
559,15.5897935527,-0.841537127564,1.25718375195,-2.09872087952,43.8832205273,48.9685469106,4007.04,4018.81,4000.33,4014.44,1.0
560,15.1388107327,-1.66851395884,0.672044209794,-2.34055816864,30.3413120567,45.0496078457,4014.64,4017.1,3997.0,3998.38,-1.0
561,14.7200409713,-1.91770077584,0.154095212667,-2.07179598851,39.8808785209,40.8663507227,3998.38,4011.03,3998.0,4003.14,1.0
562,14.3311833358,-2.10543744699,-0.297811319264,-1.80762612772,46.3188405797,38.4112436396,4003.49,4005.72,3998.0,4002.96,-1.0
563,14.1513558713,-1.13884438367,-0.466017932145,-0.672826451526,66.115942029,37.8650126021,4002.02,4030.0,4001.12,4016.62,1.0
564,13.9843732258,-0.856768970719,-0.54416813986,-0.312600830859,57.2463768116,38.8275729537,4017.01,4022.0,4003.98,4010.5,-1.0
565,13.5432333319,-1.18441052501,-0.67221661689,-0.512193908118,53.6835150314,39.3841875108,4010.81,4025.0,3999.95,4003.5,-1.0
566,14.0700560838,-3.14350962851,-1.16647521921,-1.9770344093,29.3970588235,39.3958579076,4003.02,4007.03,3962.0,3981.99,-1.0
567,14.5592486392,-5.18823388762,-1.9708269529,-3.21740693473,19.3382352941,38.7594552279,3981.18,3990.0,3970.0,3975.15,-1.0
568,15.0134988691,-6.28996105488,-2.83465377329,-3.45530728159,27.4705882353,38.4710364207,3975.0,3986.0,3975.0,3980.68,1.0
569,14.9627440543,-7.37262523372,-3.74224806538,-3.63037716835,22.1029411765,38.1010953945,3980.72,3992.6,3975.17,3977.03,-1.0
570,15.559602412,-8.54049460195,-4.70189737269,-3.83859722926,14.6617647059,38.0209791829,3977.78,3977.9,3962.0,3971.97,-1.0
571,16.11382803,-9.32466012291,-5.62644992274,-3.69821020017,15.2794117647,37.0478419888,3971.97,3973.84,3966.06,3972.39,1.0
572,15.6113967432,-8.77100450402,-6.25536083899,-2.51564366503,34.8529411765,35.8662716791,3972.35,3987.93,3966.0,3985.7,1.0
573,15.1331816213,-8.87943950912,-6.78017657302,-2.0992629361,23.0147058824,35.7552161952,3986.5,3988.1,3973.1,3977.65,-1.0
574,14.6232420865,-8.37420266686,-7.09898179179,-1.27522087507,32.0294117647,34.2646080063,3976.96,3989.0,3973.0,3983.78,1.0
575,13.6388036833,-7.37238801646,-7.15366303672,-0.21872497974,41.4411764706,34.3851865569,3983.78,3996.0,3981.98,3990.18,1.0
576,12.7246823089,-6.78507012209,-7.07994445379,0.294874331707,36.25,34.4966364104,3990.02,3990.03,3983.0,3986.65,-1.0
577,12.3336683563,-5.66286869348,-6.79652930173,1.13366060825,50.7619047619,33.7774335119,3986.1,3997.98,3983.0,3993.98,1.0
578,11.9705839716,-5.24082633553,-6.48538870849,1.24456237296,40.380952381,32.6807165642,3994.0,3996.88,3984.46,3987.44,-1.0
579,13.0516995977,-2.95585495724,-5.77948195824,2.823627001,84.5915735168,31.4760433906,3987.46,4020.15,3987.46,4011.19,1.0
580,14.055592679,-1.66722091491,-4.95702974957,3.28980883466,73.0524505589,33.6837618538,4011.85,4015.98,3998.01,4004.48,-1.0
581,14.702548417,-0.724761526591,-4.11057610498,3.38581457839,71.1951848667,36.8020041207,4004.48,4007.0,3994.97,4003.4,-1.0
582,14.1200343963,-1.12523053544,-3.51350699107,2.38827645563,46.4660361135,40.5060719473,4003.48,4004.3,3981.0,3989.02,-1.0
583,13.1332290733,-1.78753268727,-3.16831213031,1.38077944304,38.6758383491,41.8628896529,3989.02,3998.96,3975.0,3984.49,-1.0
584,12.2169098448,-2.2485667642,-2.98436305709,0.735796292888,35.0138504155,43.0466680223,3984.51,3989.99,3976.58,3984.96,1.0
585,11.8633866788,-2.00420808642,-2.78833206295,0.784123976533,48.4395198523,44.5003884302,3985.0,3996.62,3984.01,3992.23,1.0
586,13.720112334,-5.48017541196,-3.32670073276,-2.15347467921,25.931103345,46.8689675793,3992.71,3992.72,3920.0,3945.97,-1.0
587,15.8423020192,-10.8389512321,-4.82915083263,-6.00980039949,5.32129394232,46.2316934484,3945.95,3951.98,3906.08,3912.15,-1.0
588,17.9764655752,-13.8760667467,-6.63853401544,-7.23753273125,20.9404910529,44.9678783099,3910.59,3933.5,3900.0,3925.16,1.0
589,19.1653498523,-16.4013730131,-8.59110181498,-7.81027119816,17.7694548481,44.1758125447,3925.54,3945.0,3916.6,3921.35,-1.0
590,20.1494225402,-16.9469391989,-10.2622692918,-6.68466990717,30.7698709946,42.484975286,3921.12,3946.77,3919.96,3936.97,1.0
591,21.0632043217,-17.0950957354,-11.6288345805,-5.46626115492,31.6687473991,42.0935374999,3937.03,3945.87,3929.0,3938.05,1.0
592,21.9117159761,-17.1041061758,-12.7238888996,-4.38021727627,30.7532251352,40.7297405454,3937.94,3939.0,3929.39,3936.95,-1.0
593,22.1487328918,-16.4400077326,-13.4671126662,-2.9728950664,37.0063804104,40.0420457421,3936.91,3946.0,3934.96,3942.92,1.0
594,22.5982812301,-16.7055715422,-14.1148044414,-2.5907671008,28.7102803738,36.6431033774,3942.91,3942.92,3929.93,3930.72,-1.0
595,22.6061415121,-16.1090124581,-14.5136460447,-1.59536641334,36.8360498562,33.475805507,3930.72,3948.0,3930.1,3938.42,1.0
596,22.6134403454,-15.5769047715,-14.7262977901,-0.850606981464,37.3181083266,31.0215815777,3937.4,3940.0,3932.27,3936.93,-1.0
597,24.0062656567,-17.9484226266,-15.3707227574,-2.57769986921,0.38050185109,30.3681581644,3936.97,3940.0,3899.38,3899.75,-1.0
598,25.3124793124,-18.8001996056,-16.056618127,-2.74358147858,11.0633066994,27.6327769859,3899.74,3918.97,3899.0,3909.8,1.0
599,26.8255673711,-20.4147804341,-16.9282505884,-3.48652984566,5.00877022023,25.9220238634,3910.69,3914.0,3890.1,3895.24,-1.0
600,28.2339424338,-20.4076881438,-17.6241380995,-2.78355004429,29.477250726,22.8198274611,3895.21,3912.32,3890.0,3908.27,1.0
601,28.6826458357,-19.4867162566,-17.9966537309,-1.49006252566,46.2586206897,23.0731237026,3905.94,3921.75,3904.1,3916.83,1.0
602,29.38728767,-18.6140833962,-18.120139664,-0.493943732194,44.724137931,25.9972184702,3915.82,3921.94,3897.1,3915.94,1.0
603,30.0415979448,-18.8223159597,-18.2605749231,-0.561741036579,20.8620689655,27.6960503901,3915.94,3918.0,3902.1,3902.1,-1.0
604,31.4566839639,-19.4003635128,-18.4885326411,-0.91183087173,20.8970588235,27.9169513985,3902.1,3909.8,3880.0,3894.21,-1.0
605,33.1553424756,-20.3660661425,-18.8640393413,-1.50202680119,22.6357160403,27.2117505291,3894.21,3894.24,3866.58,3885.01,-1.0
606,34.8283543835,-21.569439244,-19.4051193219,-2.16431992213,15.8823529412,26.5665340035,3884.86,3894.0,3863.0,3876.5,-1.0
607,34.9737190743,-20.3104359561,-19.5861826487,-0.724253307337,44.7294117647,25.5043288468,3876.78,3910.0,3876.42,3901.02,1.0
608,35.1087005729,-20.2093885258,-19.7108238241,-0.498564701682,28.2588235294,26.0559739435,3901.03,3903.79,3883.0,3887.02,-1.0
609,34.9558000791,-18.6259537753,-19.4938498144,0.867896039037,51.9350649351,26.0237270261,3886.53,3907.0,3886.29,3902.99,1.0
610,35.0850985997,-17.7610296401,-19.1472857795,1.38625613945,42.3636363636,27.1022281031,3902.98,3905.0,3880.0,3895.62,-1.0
611,33.6171698913,-15.1722596806,-18.3522805597,3.18002087911,87.147234317,27.4626229629,3895.61,3925.01,3894.22,3917.04,1.0
612,32.2540932335,-13.2933970665,-17.3405038611,4.04710679461,80.6321561039,33.6602467105,3917.04,3918.03,3907.13,3913.0,-1.0
613,30.7664199402,-11.430545764,-16.1585122417,4.72796647764,85.4700854701,38.6294502394,3912.88,3920.99,3909.16,3916.0,1.0
614,29.385009025,-9.66688111666,-14.8601860167,5.19330490001,88.9856474762,44.3766870429,3916.1,3919.89,3914.97,3918.18,1.0
615,28.700280301,-8.26586885884,-13.5413225851,5.27545372626,87.147234317,48.6272868108,3918.83,3918.86,3905.15,3917.04,-1.0
616,29.5940150632,-8.63275818552,-12.5596097052,3.92685151967,55.6361877117,51.5479020699,3917.04,3918.0,3870.01,3897.5,-1.0
617,30.4239116282,-8.45886511456,-11.7394607871,3.2805956725,62.9737139171,52.3273341971,3897.24,3905.0,3896.0,3902.05,1.0
618,30.7713103218,-7.9143179494,-10.9744322195,3.06011427013,69.2791485244,55.3353088365,3901.92,3909.97,3894.95,3905.96,1.0
619,31.093894823,-8.05799959551,-10.3911456947,2.33314609921,55.9264634736,58.7911723866,3906.33,3909.15,3896.42,3897.68,-1.0
620,31.7780670384,-8.73765900946,-10.0604483577,1.32278934821,35.2909090909,61.1690829175,3897.77,3905.99,3887.15,3889.42,-1.0
621,32.6873360214,-9.63166386074,-9.97469145829,0.343027597544,24.7818181818,62.5554083568,3889.42,3893.8,3880.0,3883.64,-1.0
622,33.53165722,-9.58654898513,-9.89706296366,0.310513978528,39.2727272727,61.1305802437,3883.61,3892.0,3882.47,3891.61,1.0
623,33.0773431965,-8.58919061836,-9.6354884946,1.04629787623,58.7090909091,61.9172876539,3891.9,3905.0,3887.64,3902.3,1.0
624,31.2848888859,-6.45987348636,-9.00036549295,2.54049200659,87.2,62.4011466521,3902.47,3922.88,3901.59,3917.97,1.0
625,31.0836213383,-3.85405666229,-7.97110372682,4.11704706453,87.1479395197,65.6037440547,3917.97,3937.47,3870.08,3928.8,1.0
626,30.8967300442,-3.19247303475,-7.0153775884,3.82290455365,60.6878150015,65.6037944263,3928.8,3929.6,3904.3,3910.95,-1.0
627,30.8577046622,-2.85792776491,-6.18388762371,3.32595985879,56.5965016306,64.1791986333,3910.95,3918.98,3901.0,3908.19,-1.0
628,31.321293548,-2.88473215162,-5.52405652929,2.63932437767,50.6225911651,62.1167997876,3908.02,3920.0,3888.0,3904.16,-1.0
629,31.360574543,-1.36117738734,-4.6914807009,3.33030331356,78.7133115921,59.3765814797,3903.95,3924.99,3898.0,3923.11,1.0
630,31.1377062272,-0.0419116616281,-3.76156689304,3.71965523142,80.7389820448,58.7741584279,3923.1,3928.28,3916.0,3924.49,1.0
631,30.9307570768,0.4712670313,-2.91500010818,3.38626713948,71.0491170797,60.567215166,3924.16,3924.48,3917.0,3917.96,-1.0
632,31.4615992808,-0.0837213663349,-2.34874435981,2.26502299347,53.3461937973,61.1440296776,3917.95,3919.1,3900.08,3906.03,-1.0
633,32.2176495378,-1.33285790162,-2.14556706817,0.812709166552,38.180738982,60.0059614828,3906.7,3916.95,3893.0,3895.81,-1.0
634,32.9196962051,-1.42043942753,-2.00054154004,0.580102112509,54.4739575605,58.7384097334,3895.98,3909.99,3895.81,3906.79,1.0
635,33.5706034709,-1.51834017373,-1.90410126678,0.385761093046,53.6281347381,60.1086274812,3906.86,3910.0,3900.01,3906.22,-1.0
636,32.9143447484,-0.567027764932,-1.63668656641,1.06965880148,72.4291437899,62.1690786638,3906.22,3923.46,3905.0,3918.89,1.0
637,32.2575173705,-0.762130262139,-1.46177530556,0.699645043418,54.8152544888,64.5373941293,3918.01,3924.0,3906.0,3907.02,-1.0
638,32.1241728534,-1.23177318431,-1.41577488131,0.184001696995,48.7609437602,64.2592629564,3907.05,3910.06,3897.0,3902.94,-1.0
639,31.7684355914,-1.43252734631,-1.41912537431,-0.0134019720015,40.5288461538,61.5136160822,3902.94,3912.5,3899.35,3904.86,1.0
640,31.1017107503,-1.09964211886,-1.35522872322,0.255586604361,56.6037735849,58.1836808417,3905.84,3916.0,3900.0,3910.8,1.0
641,30.4826091121,-0.918838682888,-1.26795071515,0.349112032264,53.7239324727,57.8919635977,3910.8,3914.0,3903.25,3909.64,-1.0
642,29.5881682756,-0.172410478833,-1.04884266789,0.876432189055,68.2823129252,57.6867800864,3909.94,3917.09,3907.64,3917.09,1.0
643,28.8846531833,-0.122503361938,-0.863574806698,0.741071444761,49.2063492063,58.9481887836,3917.09,3917.47,3905.9,3910.36,-1.0
644,28.099198969,0.566540713829,-0.577551702593,1.14409241642,80.9720457433,56.8405486132,3910.36,3918.64,3907.56,3918.49,1.0
645,27.727150448,0.278281334855,-0.406385095103,0.684666429959,49.0,56.8571960202,3918.49,3920.0,3903.0,3908.19,-1.0
646,27.5222179958,0.153767219308,-0.294354632221,0.448121851529,53.2258064516,55.2822590859,3907.22,3913.76,3901.18,3909.5,1.0
647,25.6636420944,0.670301547932,-0.10142339619,0.771724944123,64.5073817415,55.2736599898,3909.43,3929.0,3905.61,3917.22,1.0
648,23.9378216145,0.898238112548,0.0985089055574,0.799729206991,56.5625,57.1541344726,3917.27,3925.89,3912.27,3915.1,-1.0
649,23.2173671151,0.300772593514,0.138961643149,0.161810950365,26.5625,57.3033160755,3915.12,3915.23,3902.2,3905.5,-1.0
650,22.2571520581,0.323832114572,0.175935737433,0.147896377139,45.9375,55.3700564513,3905.46,3918.0,3905.0,3911.7,1.0
651,21.365523791,0.40202596025,0.221153781997,0.180872178253,48.4375,53.4777961806,3911.7,3917.9,3908.08,3912.5,1.0
652,19.9805963112,0.893465287088,0.355616083015,0.537849204073,62.7318718381,53.0222422885,3912.75,3923.0,3912.15,3917.95,1.0
653,18.6007610111,1.43264464245,0.571021794902,0.861622847549,69.0,54.0201657227,3917.95,3923.87,3916.18,3920.01,1.0
654,18.4335043804,1.07373793064,0.67156502205,0.402172908592,33.2135154565,56.0538195688,3920.04,3924.88,3904.5,3910.42,-1.0
655,18.2781946519,0.786688650101,0.69458974766,0.0920989024403,33.5010783609,54.3830868454,3910.4,3918.0,3907.15,3910.5,1.0
656,18.4560134316,-0.00398173949861,0.554875450229,-0.558857189727,8.41121495327,52.938597266,3910.51,3918.0,3903.5,3903.52,-1.0
657,20.9951819136,-4.25383481694,-0.406866603205,-3.84696821373,0.0,48.662090268,3904.07,3913.21,3858.01,3858.01,-1.0
658,23.4636434897,-7.75678141816,-1.8768495662,-5.87993185196,0.979865771812,45.1473510389,3858.01,3873.96,3854.5,3855.23,-1.0
659,25.9553347717,-10.3338845226,-3.56825655748,-6.76562796513,10.1370539573,39.4336238981,3855.14,3868.88,3848.01,3856.22,1.0
660,28.8245231767,-14.4776104931,-5.7501273446,-8.72748314848,2.04854368932,36.6576991808,3856.98,3861.84,3826.0,3828.11,-1.0
661,31.5533138956,-16.8874515185,-7.97759217937,-8.90985933908,13.1499659831,33.002180412,3828.96,3858.88,3823.0,3836.53,1.0
662,34.0871909917,-18.705105296,-10.1230948027,-8.58201049327,11.7785630153,29.3337935722,3836.52,3845.0,3823.0,3835.0,-1.0
663,36.6195618972,-21.1142060584,-12.3213170538,-8.7928890046,4.53221696396,26.1349409304,3834.91,3838.47,3815.0,3819.98,-1.0
664,39.1692511747,-22.1962741081,-14.2963084647,-7.89996564345,18.2448809026,24.561349285,3820.95,3832.0,3805.23,3827.06,1.0
665,39.7438976474,-21.3177089151,-15.7005885548,-5.61712036031,33.6815712495,22.5833050637,3828.57,3848.98,3827.03,3845.53,1.0
666,40.1802853521,-20.5723064543,-16.6749321347,-3.89737431959,31.7342248224,21.529310153,3845.53,3849.99,3838.11,3843.2,-1.0
667,40.5896916926,-19.4930047376,-17.2385466553,-2.25445808235,34.4671959883,19.315192509,3844.0,3847.47,3838.0,3846.47,1.0
668,40.4921468914,-18.3327198629,-17.4573812968,-0.875338566096,37.5986521238,16.848563651,3846.04,3852.0,3845.87,3847.63,1.0
669,41.2295809448,-19.0798161022,-17.7818682579,-1.29794784433,16.8661878159,17.1617876987,3847.63,3847.65,3824.24,3824.25,-1.0
670,42.1108750977,-18.4545517187,-17.91640495,-0.538146768684,29.1442859789,15.9735812312,3824.85,3846.0,3818.0,3836.7,1.0
671,42.9292196683,-18.6079251879,-18.0547089976,-0.553216190264,30.2197002764,17.4545148759,3836.71,3845.0,3821.42,3826.0,-1.0
672,43.6891110552,-18.3006488439,-18.1038969669,-0.196751877029,36.8735271013,19.6130648956,3825.0,3836.26,3822.0,3828.7,1.0
673,44.8986354828,-18.95459873,-18.2740373195,-0.680561410526,17.0287934994,22.1768978477,3828.69,3837.52,3806.0,3814.87,-1.0
674,42.8390818667,-14.6919714473,-17.5576241451,2.86565269776,95.646570242,22.6691649579,3814.88,3875.06,3812.43,3872.02,1.0
675,40.9266392231,-12.0440216224,-16.4549036405,4.41088201812,80.2233996849,29.3547382831,3872.07,3873.19,3850.11,3861.25,-1.0
676,39.6288455396,-11.2983740773,-15.4235977279,4.12522365059,53.9023342403,34.1456978332,3861.77,3865.0,3840.0,3842.87,-1.0
677,38.4237514049,-10.0964180339,-14.3581617891,4.26174375515,62.6807962194,37.154538635,3844.01,3860.0,3840.0,3849.0,1.0
678,37.5460307671,-10.0766927232,-13.5018679759,3.42517525268,43.4404865334,41.3080085818,3849.0,3854.99,3835.0,3836.0,-1.0
679,37.2543499118,-9.08885445732,-12.6192652722,3.53041081488,59.0066608746,43.1076946983,3836.0,3848.0,3823.31,3846.75,1.0
680,36.1853120457,-7.97520505289,-11.6904532283,3.71524817545,63.2927888792,44.9166296715,3845.87,3858.0,3842.1,3849.71,1.0
681,35.4730241194,-7.60849734226,-10.8740620511,3.26556470886,52.4616275702,47.1708128184,3849.71,3852.52,3836.2,3842.23,-1.0
682,34.8116139021,-7.34137879584,-10.1675254001,2.82614660422,50.5212858384,48.45612936,3842.23,3845.02,3839.0,3840.89,-1.0
683,33.3846326768,-7.11783715639,-9.55758775133,2.43975059494,49.2615117289,49.3791746253,3840.89,3855.0,3838.92,3840.02,-1.0
684,32.7851617938,-7.40243744279,-9.12655768962,1.72412024683,39.4439617724,51.6931263334,3840.02,3843.52,3825.0,3833.24,-1.0
685,32.2285102596,-7.27302242566,-8.75585063683,1.48282821117,44.3092962641,52.4288174615,3833.28,3838.01,3827.13,3836.6,1.0
686,30.897993588,-6.28304744158,-8.26128999778,1.9782425562,58.9342600637,53.4352171749,3836.6,3848.1,3833.63,3846.7,1.0
687,29.1328188942,-6.20004085927,-7.84904017008,1.64899931081,39.4220022354,55.0109838151,3847.01,3855.28,3835.02,3837.12,-1.0
688,27.2271808505,-5.17170190323,-7.31357251671,2.14187061348,50.1202886929,56.6104987248,3837.13,3859.0,3835.0,3848.31,1.0
689,25.45765981,-4.09409500715,-6.6696770148,2.57558200765,66.3708323339,53.3586214713,3848.31,3859.0,3841.1,3850.98,1.0
690,23.7344380934,-2.60167826512,-5.85607726486,3.25439899974,95.9400544959,52.3691523748,3851.64,3860.01,3850.0,3858.52,1.0
691,22.1343036422,-1.4139252249,-4.96764685687,3.55372163197,95.5585831063,55.3718466787,3858.52,3860.0,3854.5,3858.38,-1.0
692,20.9454068454,-0.741652327577,-4.12244795101,3.38079562343,86.1852861035,57.7202600278,3858.48,3859.29,3851.0,3854.94,-1.0
693,19.8414312483,-0.204895472665,-3.33893745534,3.13404198268,85.5755498429,60.7734599971,3854.2,3858.08,3851.0,3854.96,1.0
694,19.8519848099,-0.728121350182,-2.81677423431,2.08865288413,51.6995144244,62.6712377806,3854.96,3858.08,3838.02,3843.1,-1.0
695,19.8617845456,-0.911980697522,-2.43581552695,1.52383482943,59.4972864896,61.8431467481,3843.1,3846.84,3838.66,3845.83,1.0
696,19.5979020864,-1.13657727225,-2.17596787601,1.03939060376,56.2410739789,62.3456938137,3845.83,3849.24,3838.92,3844.69,-1.0
697,18.7593838025,-0.659818722278,-1.87273804526,1.21291932299,79.1488146244,62.7542501095,3844.71,3854.63,3842.4,3852.71,1.0
698,17.9424174679,-0.595465798827,-1.61728359598,1.02181779715,65.7238442822,64.8890574592,3852.79,3854.98,3846.14,3848.74,-1.0
699,18.2613111285,0.44213795372,-1.20539928604,1.64753723976,59.0899288333,66.7661919241,3848.41,3880.0,3840.0,3861.03,1.0
700,18.5574266706,1.16946695696,-0.730426037439,1.89989299439,55.6,67.8219513934,3861.03,3877.68,3857.01,3860.02,-1.0
701,18.0013410309,1.25532908819,-0.333275012314,1.5886041005,42.4888888889,67.5837899603,3860.03,3864.44,3848.83,3854.12,-1.0
702,17.0340092726,0.734732990566,-0.119673411738,0.854406402305,21.2243925679,67.8028532926,3854.13,3858.54,3844.0,3846.93,0.0
